DPA_VALOR,DPA_ANIO,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,PCODE2,centroid_lon,centroid_lat
0,2011,0101,CUENCA,01,AZUAY,EC0101,-79.21997105614662,-2.8614695511859964
0,2011,0102,GIRON,01,AZUAY,EC0102,-79.1593049234182,-3.1795109316024437
0,2011,0103,GUALACEO,01,AZUAY,EC0103,-78.77647523721286,-2.918649560065051
0,2011,0104,NABON,01,AZUAY,EC0104,-79.11898991073517,-3.329734532647832
0,2011,0105,PAUTE,01,AZUAY,EC0105,-78.74181321507956,-2.7534184582840435
0,2011,0106,PUCARA,01,AZUAY,EC0106,-79.52749037309466,-3.192396835488839
0,2011,0107,SAN FERNANDO,01,AZUAY,EC0107,-79.2681489019544,-3.132780488835338
0,2011,0108,SANTA ISABEL,01,AZUAY,EC0108,-79.36353178654186,-3.202296449959946
0,2011,0109,SIGSIG,01,AZUAY,EC0109,-78.85395946172903,-3.129820270215377
0,2011,0110,OÑA,01,AZUAY,EC0110,-79.13064348549288,-3.4891425690968654
0,2011,0111,CHORDELEG,01,AZUAY,EC0111,-78.73400168374111,-2.986582681171755
0,2011,0112,EL PAN,01,AZUAY,EC0112,-78.65472696480549,-2.857863495099368
0,2011,0113,SEVILLA DE ORO,01,AZUAY,EC0113,-78.56274494623324,-2.678276581598417
0,2011,0114,GUACHAPALA,01,AZUAY,EC0114,-78.7015270097669,-2.773361317185812
0,2011,0115,CAMILO PONCE ENRIQUEZ,01,AZUAY,EC0115,-79.59864016515026,-2.9778129701726046
0,2011,0201,GUARANDA,02,BOLIVAR,EC0201,-79.04955886709209,-1.414599660358425
0,2011,0202,CHILLANES,02,BOLIVAR,EC0202,-79.12113829083891,-2.011570520360162
0,2011,0203,CHIMBO,02,BOLIVAR,EC0203,-79.14478058017329,-1.6732201544560312
0,2011,0204,ECHEANDIA,02,BOLIVAR,EC0204,-79.26271100917597,-1.4553630284885162
0,2011,0205,SAN MIGUEL,02,BOLIVAR,EC0205,-79.10374627312041,-1.794462308478829
0,2011,0206,CALUMA,02,BOLIVAR,EC0206,-79.21885534138376,-1.608031942042083
0,2011,0207,LAS NAVES,02,BOLIVAR,EC0207,-79.29243950455195,-1.286994935134059
0,2011,0301,AZOGUES,03,CAÐAR,EC0301,-78.746629632678,-2.6265224542709595
0,2011,0302,BIBLIAN,03,CAÐAR,EC0302,-78.96551007519795,-2.6724441902504634
0,2011,0303,CAÑAR,03,CAÐAR,EC0303,-79.05244846779576,-2.506835363274235
0,2011,0304,LA TRONCAL,03,CAÐAR,EC0304,-79.38200789166123,-2.448572755071109
0,2011,0305,EL TAMBO,03,CAÐAR,EC0305,-78.91854793377816,-2.491265083445395
0,2011,0306,DELEG,03,CAÐAR,EC0306,-78.93942014574664,-2.762876917792755
0,2011,0307,SUSCAL,03,CAÐAR,EC0307,-79.0668885662259,-2.4641926517264254
0,2011,0401,TULCAN,04,CARCHI,EC0401,-78.14361369798645,0.9062517214051587
0,2011,0402,BOLIVAR,04,CARCHI,EC0402,-77.92281784326433,0.4755915918805588
0,2011,0403,ESPEJO,04,CARCHI,EC0403,-78.04027346483512,0.7125052105110183
0,2011,0404,MIRA,04,CARCHI,EC0404,-78.19921375115742,0.722382822532664
0,2011,0405,MONTUFAR,04,CARCHI,EC0405,-77.81538089505852,0.5671538126653414
0,2011,0406,SAN PEDRO DE HUACA,04,CARCHI,EC0406,-77.71427713854425,0.6127492741121523
0,2011,0501,LATACUNGA,05,COTOPAXI,EC0501,-78.58036739697557,-0.7944623728496891
0,2011,0502,LA MANA,05,COTOPAXI,EC0502,-79.14137554080156,-0.8027022583315843
0,2011,0503,PANGUA,05,COTOPAXI,EC0503,-79.15503025534883,-1.1005826890674104
0,2011,0504,PUJILI,05,COTOPAXI,EC0504,-78.90053144587053,-0.9916731069877684
0,2011,0505,SALCEDO,05,COTOPAXI,EC0505,-78.61772464893211,-1.0613917434031204
0,2011,0506,SAQUISILI,05,COTOPAXI,EC0506,-78.74272471438871,-0.8244058557156477
0,2011,0507,SIGCHOS,05,COTOPAXI,EC0507,-78.92663075893574,-0.6356091830316928
0,2011,0601,RIOBAMBA,06,CHIMBORAZO,EC0601,-78.63469669793336,-1.719702134450332
0,2011,0602,ALAUSI,06,CHIMBORAZO,EC0602,-78.74181260952712,-2.2955062615306185
0,2011,0603,COLTA,06,CHIMBORAZO,EC0603,-78.84411059976001,-1.8157665700893624
0,2011,0604,CHAMBO,06,CHIMBORAZO,EC0604,-78.53908924166323,-1.7505568408551093
0,2011,0605,CHUNCHI,06,CHIMBORAZO,EC0605,-78.90549982431527,-2.334448367887873
0,2011,0606,GUAMOTE,06,CHIMBORAZO,EC0606,-78.63864492833618,-2.0386565768253315
0,2011,0607,GUANO,06,CHIMBORAZO,EC0607,-78.6618413303098,-1.5439183808626389
0,2011,0608,PALLATANGA,06,CHIMBORAZO,EC0608,-78.93041491753556,-2.0170950418681644
0,2011,0609,PENIPE,06,CHIMBORAZO,EC0609,-78.44989154054407,-1.5664666475961813
0,2011,0610,CUMANDA,06,CHIMBORAZO,EC0610,-79.08030746759056,-2.2139213452062316
0,2011,0701,MACHALA,07,EL ORO,EC0701,-79.94442163627087,-3.3211095423130153
0,2011,0702,ARENILLAS,07,EL ORO,EC0702,-80.08931488483736,-3.599915363333015
0,2011,0703,ATAHUALPA,07,EL ORO,EC0703,-79.71704870043531,-3.553177068675062
0,2011,0704,BALSAS,07,EL ORO,EC0704,-79.83762898110388,-3.768793517243504
0,2011,0705,CHILLA,07,EL ORO,EC0705,-79.62763894344572,-3.4415954319026363
0,2011,0706,EL GUABO,07,EL ORO,EC0706,-79.7886528429112,-3.1693540605174135
0,2011,0707,HUAQUILLAS,07,EL ORO,EC0707,-80.18555154363656,-3.460838882548939
0,2011,0708,MARCABELI,07,EL ORO,EC0708,-79.931895309426,-3.779914679280689
0,2011,0709,PASAJE,07,EL ORO,EC0709,-79.7343702759402,-3.328705459914439
0,2011,0710,PIÑAS,07,EL ORO,EC0710,-79.78079624498267,-3.7032125432941148
0,2011,0711,PORTOVELO,07,EL ORO,EC0711,-79.50273559930743,-3.740894285573883
0,2011,0712,SANTA ROSA,07,EL ORO,EC0712,-79.97272245125473,-3.4522100361770947
0,2011,0713,ZARUMA,07,EL ORO,EC0713,-79.52012286606174,-3.5453061691854386
0,2011,0714,LAS LAJAS,07,EL ORO,EC0714,-80.0685032599294,-3.8037519061975646
0,2011,0801,ESMERALDAS,08,ESMERALDAS,EC0801,-79.6259471912895,0.7957255476455354
0,2011,0802,ELOY ALFARO,08,ESMERALDAS,EC0802,-78.95082317135328,0.7498254832777529
0,2011,0803,MUISNE,08,ESMERALDAS,EC0803,-79.93395914818885,0.5347053258249768
0,2011,0804,QUININDE,08,ESMERALDAS,EC0804,-79.43899036311187,0.36207587036453687
0,2011,0805,SAN LORENZO,08,ESMERALDAS,EC0805,-78.68034053688147,0.9955708191517665
0,2011,0806,ATACAMES,08,ESMERALDAS,EC0806,-79.85937553062601,0.7879763901396675
0,2011,0807,RIOVERDE,08,ESMERALDAS,EC0807,-79.34063760224677,0.852727940642599
0,2011,0808,LA CONCORDIA,08,ESMERALDAS,EC0808,-79.44053807958734,-0.04824282398255075
0,2011,0901,GUAYAQUIL,09,GUAYAS,EC0901,-80.09333830506066,-2.4919128733393268
0,2011,0902,ALFREDO BAQUERIZO MORENO,09,GUAYAS,EC0902,-79.54737907165052,-1.9469518570581272
0,2011,0903,BALAO,09,GUAYAS,EC0903,-79.7341081698535,-2.892555498409784
0,2011,0904,BALZAR,09,GUAYAS,EC0904,-79.90727809809728,-1.2903049128277644
0,2011,0905,COLIMES,09,GUAYAS,EC0905,-80.08762072934722,-1.5310012509132618
0,2011,0906,DAULE,09,GUAYAS,EC0906,-79.94319043489453,-1.9008216728790581
0,2011,0907,DURAN,09,GUAYAS,EC0907,-79.78238281549258,-2.2302179528536046
0,2011,0908,EMPALME,09,GUAYAS,EC0908,-79.66018270896089,-0.987873547232876
0,2011,0909,EL TRIUNFO,09,GUAYAS,EC0909,-79.36019688915985,-2.2949718282661298
0,2011,0910,MILAGRO,09,GUAYAS,EC0910,-79.56024163888135,-2.1182766992535424
0,2011,0911,NARANJAL,09,GUAYAS,EC0911,-79.63103771714408,-2.541324704641782
0,2011,0912,NARANJITO,09,GUAYAS,EC0912,-79.39780498717833,-2.154126055002446
0,2011,0913,PALESTINA,09,GUAYAS,EC0913,-79.9193981536717,-1.6368960565082908
0,2011,0914,PEDRO CARBO,09,GUAYAS,EC0914,-80.28902560543193,-1.8510088872187314
0,2011,0916,SAMBORONDON,09,GUAYAS,EC0916,-79.78306308518277,-1.9830318824191557
0,2011,0918,SANTA LUCIA,09,GUAYAS,EC0918,-80.03519668600438,-1.7145329380992171
0,2011,0919,SALITRE,09,GUAYAS,EC0919,-79.8027255016773,-1.8049710695466572
0,2011,0920,SAN JACINTO DE YAGUACHI,09,GUAYAS,EC0920,-79.67928195721572,-2.1436965263840775
0,2011,0921,PLAYAS,09,GUAYAS,EC0921,-80.43809339454472,-2.557090602112567
0,2011,0922,SIMON BOLIVAR,09,GUAYAS,EC0922,-79.40757069554097,-2.037311308750606
0,2011,0923,CRNEL. MARCELINO MARIDUEÑA,09,GUAYAS,EC0923,-79.38223964615649,-2.239237995646381
0,2011,0924,LOMAS DE SARGENTILLO,09,GUAYAS,EC0924,-80.08019824658723,-1.8501552814912192
0,2011,0925,NOBOL,09,GUAYAS,EC0925,-80.04951457273131,-1.9652605369848588
0,2011,0927,GNRAL. ANTONIO ELIZALDE,09,GUAYAS,EC0927,-79.20202325793834,-2.1563331223983124
0,2011,0928,ISIDRO AYORA,09,GUAYAS,EC0928,-80.16251522339213,-1.9623630818331192
0,2011,1001,IBARRA,10,IMBABURA,EC1001,-78.17713952529319,0.5089403951294608
0,2011,1002,ANTONIO ANTE,10,IMBABURA,EC1002,-78.19971860612188,0.3335653529064196
0,2011,1003,COTACACHI,10,IMBABURA,EC1003,-78.5837291828485,0.357158731022125
0,2011,1004,OTAVALO,10,IMBABURA,EC1004,-78.32315387187543,0.2272177744243746
0,2011,1005,PIMAMPIRO,10,IMBABURA,EC1005,-77.93434432825961,0.2884244338891212
0,2011,1006,SAN MIGUEL DE URCUQUI,10,IMBABURA,EC1006,-78.31672782730429,0.5671537989265456
0,2011,1101,LOJA,11,LOJA,EC1101,-79.2516100320785,-4.064309842620867
0,2011,1102,CALVAS,11,LOJA,EC1102,-79.60399914556669,-4.337350555589799
0,2011,1103,CATAMAYO,11,LOJA,EC1103,-79.39478484369657,-3.985330417722102
0,2011,1104,CELICA,11,LOJA,EC1104,-80.02959403651704,-4.167635057683502
0,2011,1105,CHAGUARPAMBA,11,LOJA,EC1105,-79.67053266508792,-3.853274288183152
0,2011,1106,ESPINDOLA,11,LOJA,EC1106,-79.41127095678544,-4.546980116242522
0,2011,1107,GONZANAMA,11,LOJA,EC1107,-79.45615000705608,-4.159511833548355
0,2011,1108,MACARA,11,LOJA,EC1108,-79.92222104701548,-4.329638255606222
0,2011,1109,PALTAS,11,LOJA,EC1109,-79.75902341812925,-4.013033644582543
0,2011,1110,PUYANGO,11,LOJA,EC1110,-80.07218016379831,-3.9745839129335008
0,2011,1111,SARAGURO,11,LOJA,EC1111,-79.30861483553073,-3.5375311022855485
0,2011,1112,SOZORANGA,11,LOJA,EC1112,-79.78229518984135,-4.2814180113560845
0,2011,1113,ZAPOTILLO,11,LOJA,EC1113,-80.32422500553044,-4.223426181093167
0,2011,1114,PINDAL,11,LOJA,EC1114,-80.13144082170244,-4.093131282622288
0,2011,1115,QUILANGA,11,LOJA,EC1115,-79.38336150347685,-4.343296991280039
0,2011,1116,OLMEDO,11,LOJA,EC1116,-79.59707018376366,-3.9364476808820563
0,2011,1201,BABAHOYO,12,LOS RIOS,EC1201,-79.43267233504308,-1.8388778525167364
0,2011,1202,BABA,12,LOS RIOS,EC1202,-79.66107046759204,-1.6810004210578486
0,2011,1203,MONTALVO,12,LOS RIOS,EC1203,-79.31731789544996,-1.8046887377599108
0,2011,1204,PUEBLOVIEJO,12,LOS RIOS,EC1204,-79.5452728603757,-1.550122922422832
0,2011,1205,QUEVEDO,12,LOS RIOS,EC1205,-79.45715218330064,-1.0449260271953256
0,2011,1206,URDANETA,12,LOS RIOS,EC1206,-79.38892382426988,-1.5662547958992938
0,2011,1207,VENTANAS,12,LOS RIOS,EC1207,-79.4143295204837,-1.3726589571352013
0,2011,1208,VINCES,12,LOS RIOS,EC1208,-79.7331006299386,-1.525523851530398
0,2011,1209,PALENQUE,12,LOS RIOS,EC1209,-79.71535934970927,-1.3342738396678169
0,2011,1210,BUENA FE,12,LOS RIOS,EC1210,-79.4815842290711,-0.7213504367152634
0,2011,1211,VALENCIA,12,LOS RIOS,EC1211,-79.30662706148237,-0.7775151773743628
0,2011,1212,MOCACHE,12,LOS RIOS,EC1212,-79.54982178746077,-1.1896557746823222
0,2011,1213,QUINSALOMA,12,LOS RIOS,EC1213,-79.35630756857091,-1.139935329605169
0,2011,1301,PORTOVIEJO,13,MANABI,EC1301,-80.36458232310176,-1.041023927417602
0,2011,1302,BOLIVAR,13,MANABI,EC1302,-80.03392055534124,-0.9095858381317641
0,2011,1303,CHONE,13,MANABI,EC1303,-79.95562439323332,-0.4646370102388665
0,2011,1304,EL CARMEN,13,MANABI,EC1304,-79.56314505202477,-0.3429801365245419
0,2011,1305,FLAVIO ALFARO,13,MANABI,EC1305,-79.81741718658041,-0.3250914329554773
0,2011,1306,JIPIJAPA,13,MANABI,EC1306,-80.59092236518929,-1.445484972416984
0,2011,1307,JUNIN,13,MANABI,EC1307,-80.19528210997417,-0.9416860186381679
0,2011,1308,MANTA,13,MANABI,EC1308,-80.80347186452302,-1.0270594734811238
0,2011,1309,MONTECRISTI,13,MANABI,EC1309,-80.69954260816478,-1.12813837596994
0,2011,1310,PAJAN,13,MANABI,EC1310,-80.39793460954724,-1.6617305285123722
0,2011,1311,PICHINCHA,13,MANABI,EC1311,-79.84287388446042,-0.8873853092245215
0,2011,1312,ROCAFUERTE,13,MANABI,EC1312,-80.40580336703673,-0.9057503811389946
0,2011,1313,SANTA ANA,13,MANABI,EC1313,-80.21228810801507,-1.1961259567911624
0,2011,1314,SUCRE,13,MANABI,EC1314,-80.33567259311512,-0.5877080140511323
0,2011,1315,TOSAGUA,13,MANABI,EC1315,-80.27139738064555,-0.7797264841271604
0,2011,1316,24 DE MAYO,13,MANABI,EC1316,-80.37483142168935,-1.382988074013788
0,2011,1317,PEDERNALES,13,MANABI,EC1317,-79.8930376441923,0.09589287021504424
0,2011,1318,OLMEDO,13,MANABI,EC1318,-80.21343759927349,-1.3615286587929398
0,2011,1319,PUERTO LOPEZ,13,MANABI,EC1319,-80.75105344252519,-1.5636677960702676
0,2011,1320,JAMA,13,MANABI,EC1320,-80.2307033571162,-0.22145818021884162
0,2011,1321,JARAMIJO,13,MANABI,EC1321,-80.60393261568784,-0.9755288624793117
0,2011,1322,SAN VICENTE,13,MANABI,EC1322,-80.35921967677349,-0.47750406521826055
0,2011,1401,MORONA,14,MORONA SANTIAGO,EC1401,-78.0620669757598,-2.34270351662947
0,2011,1402,GUALAQUIZA,14,MORONA SANTIAGO,EC1402,-78.65276154210139,-3.3648678591064574
0,2011,1403,LIMON INDANZA,14,MORONA SANTIAGO,EC1403,-78.34805464497254,-3.0386508571688426
0,2011,1404,PALORA,14,MORONA SANTIAGO,EC1404,-78.11301064678717,-1.671696217766988
0,2011,1405,SANTIAGO,14,MORONA SANTIAGO,EC1405,-78.36555143239332,-2.7371169724547455
0,2011,1406,SUCUA,14,MORONA SANTIAGO,EC1406,-78.21148723578612,-2.485848574395466
0,2011,1407,HUAMBOYA,14,MORONA SANTIAGO,EC1407,-77.95662239267305,-1.9842328834824645
0,2011,1408,SAN JUAN BOSCO,14,MORONA SANTIAGO,EC1408,-78.3759686343419,-3.256758376789635
0,2011,1409,TAISHA,14,MORONA SANTIAGO,EC1409,-77.39140316836537,-2.4756669818255417
0,2011,1410,LOGROÐO,14,MORONA SANTIAGO,EC1410,-78.04141088509628,-2.767080948042161
0,2011,1411,PABLO SEXTO,14,MORONA SANTIAGO,EC1411,-78.27580868110726,-1.8584823485321353
0,2011,1412,TIWINTZA,14,MORONA SANTIAGO,EC1412,-77.91124115524471,-2.969433451314401
0,2011,1501,TENA,15,NAPO,EC1501,-77.7912850729956,-0.9809322568502122
0,2011,1503,ARCHIDONA,15,NAPO,EC1503,-77.93359332974573,-0.7190516066108629
0,2011,1504,EL CHACO,15,NAPO,EC1504,-77.67259264131299,-0.25106457818346073
0,2011,1507,QUIJOS,15,NAPO,EC1507,-77.97476713322543,-0.4689706197781751
0,2011,1509,CARLOS JULIO AROSEMENA TOLA,15,NAPO,EC1509,-77.93998552668018,-1.1640706696755128
0,2011,1601,PASTAZA,16,PASTAZA,EC1601,-76.88355451127866,-1.897604987954592
0,2011,1602,MERA,16,PASTAZA,EC1602,-78.04857319262068,-1.4151074401744226
0,2011,1603,SANTA CLARA,16,PASTAZA,EC1603,-77.86425459338359,-1.273624974775665
0,2011,1604,ARAJUNO,16,PASTAZA,EC1604,-76.76369510619348,-1.346759610982578
0,2011,1701,QUITO,17,PICHINCHA,EC1701,-78.51918334944057,-0.10396644842669629
0,2011,1702,CAYAMBE,17,PICHINCHA,EC1702,-78.07462942120677,-0.004124442344442104
0,2011,1703,MEJIA,17,PICHINCHA,EC1703,-78.62956603981567,-0.4919645206788107
0,2011,1704,PEDRO MONCAYO,17,PICHINCHA,EC1704,-78.27672829281954,0.0528929830388689
0,2011,1705,RUMIÐAHUI,17,PICHINCHA,EC1705,-78.44297634654664,-0.4013104574407941
0,2011,1707,SAN MIGUEL DE LOS BANCOS,17,PICHINCHA,EC1707,-78.89384949524826,-0.03816192815613384
0,2011,1708,PEDRO VICENTE MALDONADO,17,PICHINCHA,EC1708,-79.0579694504961,0.14891915205063483
0,2011,1709,PUERTO QUITO,17,PICHINCHA,EC1709,-79.23937275316138,0.1556056296891903
0,2011,1801,AMBATO,18,TUNGURAHUA,EC1801,-78.74969283393872,-1.2783983972283257
0,2011,1802,BAÑOS DE AGUA SANTA,18,TUNGURAHUA,EC1802,-78.27344567466764,-1.3367374620181682
0,2011,1803,CEVALLOS,18,TUNGURAHUA,EC1803,-78.61259804612605,-1.350523787087287
0,2011,1804,MOCHA,18,TUNGURAHUA,EC1804,-78.69397687579446,-1.4174784913478475
0,2011,1805,PATATE,18,TUNGURAHUA,EC1805,-78.4249695024604,-1.2712972484189171
0,2011,1806,QUERO,18,TUNGURAHUA,EC1806,-78.61993799398824,-1.446157089783724
0,2011,1807,SAN PEDRO DE PELILEO,18,TUNGURAHUA,EC1807,-78.53187771615438,-1.3609042147387875
0,2011,1808,SANTIAGO DE PILLARO,18,TUNGURAHUA,EC1808,-78.4524427073566,-1.124187119095137
0,2011,1809,TISALEO,18,TUNGURAHUA,EC1809,-78.68016126220496,-1.366513316957939
0,2011,1901,ZAMORA,19,ZAMORA CHINCHIPE,EC1901,-78.9827799528037,-4.012642848752689
0,2011,1902,CHINCHIPE,19,ZAMORA CHINCHIPE,EC1902,-79.1633077230381,-4.848335505908235
0,2011,1903,NANGARITZA,19,ZAMORA CHINCHIPE,EC1903,-78.76261480818955,-4.342854267250252
0,2011,1904,YACUAMBI,19,ZAMORA CHINCHIPE,EC1904,-78.96697425436963,-3.6074662186710156
0,2011,1905,YANTZAZA,19,ZAMORA CHINCHIPE,EC1905,-78.66454487052597,-3.7472688257789377
0,2011,1906,EL PANGUI,19,ZAMORA CHINCHIPE,EC1906,-78.53549709335562,-3.6228183964135723
0,2011,1907,CENTINELA DEL CONDOR,19,ZAMORA CHINCHIPE,EC1907,-78.74915513504158,-3.935306212809614
0,2011,1908,PALANDA,19,ZAMORA CHINCHIPE,EC1908,-79.09368870905526,-4.569399805975866
0,2011,1909,PAQUISHA,19,ZAMORA CHINCHIPE,EC1909,-78.59547596437598,-3.944513945236578
0,2011,2001,SAN CRISTOBAL,20,GALAPAGOS,EC2001,-89.68423989605222,-0.9438114695450606
0,2011,2002,ISABELA,20,GALAPAGOS,EC2002,-91.22358091258326,-0.5380134516350417
0,2011,2003,SANTA CRUZ,20,GALAPAGOS,EC2003,-90.49599501157287,-0.39804712672589554
0,2011,2101,LAGO AGRIO,21,SUCUMBIOS,EC2101,-76.77654468629038,0.10981557604477112
0,2011,2102,GONZALO PIZARRO,21,SUCUMBIOS,EC2102,-77.58702332125283,0.08171741592164017
0,2011,2103,PUTUMAYO,21,SUCUMBIOS,EC2103,-76.01137911506616,0.07900341035314216
0,2011,2104,SHUSHUFINDI,21,SUCUMBIOS,EC2104,-76.41210606950372,-0.31733388440120375
0,2011,2105,SUCUMBIOS,21,SUCUMBIOS,EC2105,-77.62311669433885,0.4022237420180556
0,2011,2106,CASCALES,21,SUCUMBIOS,EC2106,-77.23281744030164,0.14580576931352024
0,2011,2107,CUYABENO,21,SUCUMBIOS,EC2107,-75.87943871416827,-0.2796805333466442
0,2011,2201,ORELLANA,22,ORELLANA,EC2201,-76.77256816769015,-0.6543325896362622
0,2011,2202,AGUARICO,22,ORELLANA,EC2202,-75.88217387554276,-0.9496470938946058
0,2011,2203,LA JOYA DE LOS SACHAS,22,ORELLANA,EC2203,-76.89155296754723,-0.2800356940711061
0,2011,2204,LORETO,22,ORELLANA,EC2204,-77.35250809334124,-0.6435192787084234
0,2011,2301,SANTO DOMINGO,23,SANTO DOMINGO DE LOS TSACHILAS,EC2301,-79.17680381384585,-0.3060749973094404
0,2011,2401,SANTA ELENA,24,SANTA ELENA,EC2401,-80.5690965350557,-2.136517054709709
0,2011,2402,LA LIBERTAD,24,SANTA ELENA,EC2402,-80.89463848425356,-2.2394559013713717
0,2011,2403,SALINAS,24,SANTA ELENA,EC2403,-80.92040531243458,-2.2594131653746348
0,2011,9001,LAS GOLONDRINAS,90,ZONA NO DELIMITADA,EC9001,-79.07329157585887,0.3186238219101928
0,2011,9003,MANGA DEL CURA,90,ZONA NO DELIMITADA,EC9003,-79.59231717541671,-0.6797452315563862
0,2011,9004,EL PIEDRERO,90,ZONA NO DELIMITADA,EC9004,-79.26741127901886,-2.3746082758580025
