id_canton,name_canton,0401,0402,0406
0602,Alausí,44.44,27.78,11.11
2202,Aguarico,57.14,28.57,28.57
1801,Ambato,15.27,3.32,1.55
0902,Alfredo Baquerizo Moreno,61.9,,9.52
1002,Antonio Ante,30.0,10.0,4.0
1604,Arajuno,,,
1503,Archidona,71.43,,
0703,Atahualpa,42.86,,
0806,Atacames,48.57,17.14,11.43
0702,Arenillas,50.0,16.67,11.11
0301,Azogues,47.17,16.04,1.89
1201,Babahoyo,57.22,11.67,7.22
1202,Baba,44.9,40.82,14.29
0903,Balao,71.43,,7.14
0704,Balsas,57.14,28.57,14.29
0904,Balzar,41.67,36.9,14.29
1802,Baños,33.33,,
1302,Bolívar (Manabí),48.57,14.29,10.0
0402,Bolívar (Carchi),35.71,28.57,
1210,Buena Fe,40.0,8.57,5.71
1102,Calvas,26.19,30.95,4.76
0206,Caluma,57.14,21.43,
0115,Camilo Ponce Enríquez,50.0,7.14,14.29
0302,Biblián,31.75,11.11,4.76
0303,Cañar,38.24,32.35,2.94
2106,Cascales,,,
1103,Catamayo,35.71,7.14,7.14
1509,Carlos Julio Arosemena,71.43,7.14,
1702,Cayambe,34.07,16.48,
1803,Cevallos,28.57,,
1105,Chaguarpamba,42.86,21.43,21.43
1907,Centinela del Cóndor,28.57,28.57,14.29
0604,Chambo,66.67,16.67,16.67
1902,Chinchipe,66.67,28.57,9.52
0705,Chilla,,,
0202,Chillanes,61.9,23.81,
0111,Chordeleg,50.0,28.57,7.14
1303,Chone,46.26,27.21,2.72
0605,Chunchi,42.86,21.43,
0905,Colimes,38.1,50.0,19.05
1003,Cotacachi,36.73,34.69,6.12
0923,Coronel Marcelino Maridueña,,,
0603,Colta,33.77,46.75,2.6
0101,Cuenca,28.84,5.15,2.23
2107,Cuyabeno,57.14,14.29,7.14
0610,Cumandá,42.86,7.14,14.29
0906,Daule,42.86,20.3,7.52
0907,Durán,36.54,8.65,7.69
0204,Echeandía,47.06,2.94,5.88
0306,Deleg,14.29,42.86,
1304,El Carmen,59.74,20.78,11.69
1504,El Chaco,64.29,14.29,7.14
0706,El Guabo,62.86,8.57,11.43
0908,El Empalme,65.08,9.52,7.94
1906,El Pangui,14.29,28.57,
0112,El Pan,64.29,7.14,
0909,El Triunfo,57.14,14.29,16.33
0801,Esmeraldas,47.6,12.02,11.06
0305,El Tambo,71.43,21.43,
0802,Eloy Alfaro,,,
0403,Espejo,57.14,28.57,14.29
1305,Flavio Alfaro,14.29,42.86,
1106,Espíndola,57.14,28.57,
0102,Girón,42.86,25.71,5.71
0927,General Antonio Elizalde,57.14,28.57,
2102,Gonzalo Pizarro,50.0,42.86,35.71
0103,Gualaceo,52.38,19.05,
1107,Gonzanamá,46.43,28.57,
0114,Guachapala,,,
0606,Guamote,25.0,67.86,14.29
1402,Gualaquiza,35.71,,
0201,Guaranda,44.3,18.79,6.04
1407,Huamboya,60.71,32.14,28.57
0901,Guayaquil,35.56,6.31,7.17
0607,Guano,44.29,14.29,1.43
0707,Huaquillas,45.1,13.73,9.8
1001,Ibarra,29.37,12.7,4.76
2002,Isabela,,,
1321,Jaramijó,64.0,20.0,16.0
1320,Jama,,,
0928,Isidro Ayora,57.14,10.71,14.29
1306,Jipijapa,57.14,30.36,17.86
1307,Junín,39.29,32.14,14.29
2203,La Joya de los Sachas,55.1,18.37,8.16
0808,La Concordia,,,
2101,Lago Agrio,42.86,14.29,8.04
0502,La Maná,49.21,17.46,7.94
0304,La Troncal,45.71,2.86,14.29
0714,Las Lajas,,,
0207,Las Naves,,,
2402,Libertad,47.13,17.24,8.05
0501,Latacunga,27.76,11.43,2.86
1410,Logroño,64.29,7.14,
0924,Lomas de Sargentillo,64.29,21.43,28.57
1403,Limón Indanza,28.57,28.57,28.57
1101,Loja,35.93,19.16,4.19
2204,Loreto,92.86,3.57,10.71
0701,Machala,30.0,5.36,5.6
1108,Macará,41.07,26.79,5.36
1308,Manta,38.1,4.76,3.81
0708,Marcabelí,,,
1703,Mejía,9.64,3.61,
0404,Mira,42.86,42.86,
0910,Milagro,46.11,4.44,5.56
1602,Mera,56.1,7.32,
1212,Mocache,76.36,7.27,
1309,Montecristi,43.9,7.32,
1804,Mocha,28.57,28.57,
0405,Montúfar,45.24,23.81,
1203,Montalvo,71.43,,
0803,Muisne,57.58,30.3,
1401,Morona,47.14,14.29,18.57
1903,Nangaritza,42.86,42.86,
0104,Nabón,26.19,59.52,
0912,Naranjito,71.43,8.57,
1116,Olmedo (Loja),28.57,71.43,
0925,Nobol,57.14,33.33,
1318,Olmedo (Manabí),35.71,35.71,
0110,Oña,,,
2201,Orellana,56.19,7.62,17.14
0911,Naranjal,51.65,8.79,
1411,Pablo Sexto,,,
1908,Palanda,21.43,35.71,
1209,Palenque,46.43,42.86,
0913,Palestina,28.57,50.0,
1004,Otavalo,30.16,8.73,
1310,Paján,53.06,30.61,
0608,Pallatanga,28.57,28.57,
1404,Palora,85.71,,
0503,Pangua,40.0,40.0,
1109,Paltas,45.71,42.86,
0709,Pasaje,40.26,10.39,
1909,Paquisha,85.71,,
1805,Patate,52.38,,
1601,Pastaza,34.13,16.67,11.11
0105,Paute,48.57,20.0,
1704,Pedro Moncayo,12.5,1.79,
0914,Pedro Carbo,42.86,53.57,
1317,Pedernales,48.21,25.0,
0609,Penipe,53.57,25.0,
1708,Pedro Vicente Maldonado,46.43,25.0,
1311,Pichincha,52.38,42.86,
1114,Pindal,42.86,57.14,
1005,Pimampiro,34.29,42.86,
0710,Piñas,17.86,3.57,
0921,Playas,33.33,4.76,
0711,Portovelo,,,
0106,Pucará,71.43,14.29,
1301,Portoviejo,31.82,15.03,3.15
1204,Puebloviejo,42.86,28.57,
1319,Puerto López,71.43,7.14,
1709,Puerto Quito,71.43,11.43,
2103,Putumayo,71.43,21.43,
0504,Pujilí,44.64,35.71,
1110,Puyango,71.43,9.52,
1806,Quero,59.52,14.29,
1205,Quevedo,52.99,5.98,5.13
1115,Quilanga,42.86,57.14,
1213,Quinsaloma,57.14,4.76,
1701,Quito,13.14,3.0,2.55
0804,Quinindé,63.47,14.97,
0601,Riobamba,19.9,10.2,2.55
0807,Rioverde,57.83,26.51,
1507,Quijos,14.29,,
1312,Rocafuerte,33.33,30.95,
1705,Rumiñahui,7.79,2.6,
2403,Salinas,42.86,14.29,
0505,Salcedo,22.86,22.86,
0916,Samborondón,45.83,25.0,
0107,San Fernando,57.14,14.29,
0919,Salitre,50.42,28.57,
2001,San Cristóbal,24.07,,5.56
1408,San Juan Bosco,28.57,,
0805,San Lorenzo,,,
0205,San Miguel,47.62,28.57,
0203,San José de Chimbo,,,
1006,San Miguel de Urcuquí,42.86,23.81,
1707,San Miguel de los Bancos,85.71,,
1807,San Pedro de Pelileo,34.82,10.71,
0406,San Pedro de Huaca,42.86,,
1313,Santa Ana,37.5,46.43,
2003,Santa Cruz,29.91,,
1603,Santa Clara,,,
1322,San Vicente,66.67,16.67,
2401,Santa Elena,49.69,12.42,16.15
0108,Santa Isabel,28.57,50.0,
0918,Santa Lucía,52.38,33.33,
1405,Santiago,,,
0712,Santa Rosa,32.86,15.71,
2301,Santo Domingo,50.99,7.93,7.65
1808,Santiago de Píllaro,33.93,10.71,
0506,Saquisilí,28.57,35.71,
1111,Saraguro,7.14,78.57,
0113,Sevilla de Oro,50.0,28.57,
2104,Shushufindi,46.94,12.24,
0507,Sigchos,38.1,38.1,
0109,Sígsig,42.86,42.86,
0922,Simón Bolívar,57.5,17.5,
1112,Sozoranga,35.71,28.57,
1314,Sucre,64.29,17.14,
1406,Sucúa,47.62,9.52,
0307,Suscal,,,
1501,Tena,56.83,7.19,6.47
2105,Sucumbíos,42.86,14.29,
1409,Taisha,35.71,57.14,
1809,Tisaleo,42.86,,
0401,Tulcán,36.61,13.39,2.68
1412,Tiwintza,71.43,14.29,
1315,Tosagua,50.0,28.57,
1211,Valencia,57.14,16.33,
1207,Ventanas,42.86,20.78,
1316,Veinticuatro de Mayo,35.71,35.71,
1208,Vinces,57.14,17.86,
0920,Yaguachi,48.98,8.16,
1206,Urdaneta,54.29,31.43,
1904,Yacuambi,,,
1901,Zamora,44.68,12.77,4.26
1905,Yantzaza,33.33,15.94,
0713,Zaruma,42.86,9.52,
1113,Zapotillo,42.86,50.0,
1104,Celica,25.0,57.14,
