Title,Worldwide_Gross,Release_Date,MPAA_Rating,Major_Genre,Rotten_Tomatoes_Rating,IMDB_Rating
Boynton Beach Club,3127472,Mar 24 2006,R,Romantic Comedy,,
Broken Arrow,148345997,Feb 09 1996,R,Action,55,5.8
Brazil,9929135,Dec 18 1985,R,Black Comedy,98,8
The Cable Guy,102825796,Jun 14 1996,PG-13,Comedy,52,5.8
Chain Reaction,60209334,Aug 02 1996,PG-13,Action,13,5.2
City Hall,20278055,Feb 16 1996,R,Drama,55,6.1
Courage Under Fire,100833145,Jul 12 1996,R,Drama,85,6.6
Dante's Peak,178200000,Feb 07 1997,PG-13,Drama,28,5.6
Daylight,158908290,Dec 06 1996,PG-13,Action,22,5.4
Dragonheart,104364680,May 31 1996,PG-13,Adventure,50,6.2
Emma,37831658,Aug 02 1996,PG,Romantic Comedy,,6.8
Escape from L.A.,25426861,Aug 09 1996,R,Action,56,5.3
Eraser,234400000,Jun 21 1996,R,Action,34,5.9
From Dusk Till Dawn,25728961,Jan 19 1996,R,Horror,63,7.1
First Morning,87264,Jul 15 2005,PG-13,Drama,,
Fled,19892205,Jul 19 1996,R,Action,14,4.9
Fantasia 2000 (IMAX),60507228,Jan 01 2000,G,Musical,,
Fargo,51204567,Mar 08 1996,R,Thriller/Suspense,94,8.3
The First Wives Club,181489203,Sep 20 1996,PG,Comedy,41,5.6
The Ghost and the Darkness,38564422,Oct 11 1996,R,Action,51,6.6
The Glimmer Man,36404841,Oct 04 1996,R,Action,13,4.9
Gone with the Wind,390525192,Dec 15 2039,G,Drama,97,8.2
Happy Gilmore,38623460,Feb 16 1996,PG-13,Comedy,58,6.9
Harriet the Spy,26570048,Jul 10 1996,PG,Adventure,45,5.8
Independence Day,817400878,Jul 02 1996,PG-13,Adventure,61,6.5
The Island of Dr. Moreau,27682712,Aug 23 1996,PG-13,Adventure,23,4.1
The Island,15716828,Jun 13 1980,PG-13,Adventure,,6.9
Jack,58617334,Aug 09 1996,PG-13,Drama,17,5.3
Jingle All the Way,129832389,Nov 22 1996,PG,Comedy,16,4.9
The Juror,22730924,Feb 02 1996,R,Thriller/Suspense,16,5.3
Kingpin,32223424,Jul 26 1996,R,Comedy,51,6.7
The Long Kiss Goodnight,33447612,Oct 11 1996,R,Action,69,6.6
Last Man Standing,18115927,Sep 20 1996,R,Action,,
Aliens,183316455,Jul 18 1986,R,Action,100,7.5
Mars Attacks!,101371017,Dec 13 1996,PG-13,Comedy,50,6.3
The Mirror Has Two Faces,41267469,Nov 15 1996,PG-13,Romantic Comedy,54,6
Mission: Impossible,456481886,May 21 1996,PG-13,Action,,6.9
Multiplicity,20133326,Jul 17 1996,PG-13,Comedy,44,5.7
The English Patient,231716374,Nov 15 1996,R,Drama,83,7.3
The Nutty Professor,273814019,Jun 28 1996,PG-13,Comedy,67,5.6
Phenomenon,142836382,Jul 05 1996,PG,Drama,50,6.3
The Phantom,17220599,Jun 07 1996,PG,Action,43,4.8
The Adventures of Pinocchio,36682170,Jul 26 1996,G,Adventure,27,5.3
Ransom,308700000,Nov 08 1996,R,Action,70,6.6
Rumble in the Bronx,36238752,Feb 23 1996,R,Action,,
Romeo+Juliet,147542381,Nov 01 1996,PG-13,Drama,,6.5
The Rock,336069511,Jun 07 1996,R,Action,66,7.2
Sgt. Bilko,37956589,Mar 29 1996,PG,Comedy,33,5.2
Shine,35811509,Nov 22 1996,PG-13,Drama,90,7.6
Set It Off,36049108,Nov 06 1996,R,Drama,61,6.3
Thinner,15171475,Oct 25 1996,R,Horror,18,5.3
Sling Blade,34175000,Nov 20 1996,R,Drama,96,8
Sleepers,165600852,Oct 18 1996,R,Drama,73,7.3
Stonewall,304602,Jul 26 1996,R,Drama,,7
Striptease,32773011,Jun 28 1996,R,Comedy,12,3.9
Saints and Soldiers,1310470,Aug 06 2004,PG-13,Drama,,7
Spy Hard,26936265,May 24 1996,PG-13,Comedy,7,4.7
Tin Cup,75854588,Aug 16 1996,R,Romantic Comedy,69,6.1
The Fan,18582965,Aug 16 1996,R,Thriller/Suspense,40,5.6
The Craft,55669466,May 03 1996,R,Thriller/Suspense,45,5.9
Trainspotting,24000785,Jul 19 1996,R,Drama,89,8.2
A Time to Kill,152266007,Jul 24 1996,R,Drama,68,7.1
That Thing You Do!,31748615,Oct 04 1996,PG,Drama,92,6.7
Twister,495900000,May 10 1996,PG-13,Action,57,6
The Work and the Glory: American Zion,2025032,Oct 21 2005,PG-13,Drama,,5.6
The Wizard of Oz,28202232,Aug 25 2039,G,Musical,,8.3
Executive Decision,122079192,Mar 15 1996,R,Thriller/Suspense,65,6.3
Extreme Measures,17378193,Sep 27 1996,R,Drama,55,5.9
Eye for an Eye,26792700,Jan 12 1996,R,Drama,,5.7
102 Dalmatians,66941559,Nov 22 2000,G,Comedy,30,4.4
Ten Things I Hate About You,38177966,Mar 31 1999,PG-13,Romantic Comedy,,6.9
12 Rounds,18184083,Mar 27 2009,PG-13,Action,28,5.4
13 Going On 30,96439723,Apr 23 2004,PG-13,Comedy,,6.1
Thirteen Ghosts,68467960,Oct 26 2001,R,Horror,,5.1
1408,128529299,Jun 22 2007,PG-13,Horror,78,6.9
15 Minutes,56331864,Mar 09 2001,R,Thriller/Suspense,32,6.1
2012,766812167,Nov 13 2009,PG-13,Action,39,6.2
28 Days,62063972,Apr 14 2000,PG-13,Comedy,30,5.8
28 Days Later...,82719885,Jun 27 2003,R,Horror,89,7.6
28 Weeks Later,64238440,May 11 2007,R,Horror,,7.1
2 For the Money,27848418,Oct 07 2005,R,Drama,,
Secondhand Lions,47855342,Sep 19 2003,PG,Drama,60,7.5
Two Can Play That Game,22391450,Sep 07 2001,R,Romantic Comedy,43,5.6
Two Weeks Notice,199043309,Dec 20 2002,PG-13,Romantic Comedy,42,5.8
300,456068181,Mar 09 2007,R,Action,60,7.8
Three Kings,107752036,Oct 01 1999,R,Action,94,7.3
3:10 to Yuma,69791889,Sep 02 2007,R,Western,89,7.9
40 Days and 40 Nights,95092667,Mar 01 2002,R,Romantic Comedy,38,5.4
The 40 Year-old Virgin,177339049,Aug 19 2005,R,Comedy,,7.5
Four Brothers,92494381,Aug 12 2005,R,Drama,52,6.8
50 First Dates,196376832,Feb 13 2004,PG-13,Romantic Comedy,44,6.8
The 6th Day,96024898,Nov 17 2000,PG-13,Action,40,5.8
88 Minutes,32955399,Apr 18 2008,R,Thriller/Suspense,5,5.9
8 Mile,242924075,Nov 08 2002,R,Drama,74,6.7
The Whole Nine Yards,85262492,Feb 18 2000,R,Comedy,45,6.6
About a Boy,129949664,May 17 2002,PG-13,Romantic Comedy,93,7.4
A Bug's Life,363109485,Nov 20 1998,G,Adventure,91,7.3
Absolute Power,50068310,Feb 14 1997,R,Thriller/Suspense,46,6.5
Aeon Flux,47953341,Dec 02 2005,PG-13,Action,10,8.1
After the Sunset,38329114,Nov 12 2004,PG-13,Action,18,6.2
A Good Year,42064105,Nov 10 2006,PG-13,Drama,24,6.8
Agora,32912303,May 28 2010,R,Drama,,7.3
Air Bud,27555061,Aug 01 1997,PG,Comedy,45,4.6
Air Force One,315268353,Jul 25 1997,R,Action,78,6.3
All the King's Men,9521458,Sep 22 2006,PG-13,Drama,11,6
The Alamo,23911362,Apr 09 2004,PG-13,Western,30,5.9
All About the Benjamins,25873145,Mar 08 2002,R,Comedy,29,5.3
Sweet Home Alabama,163379330,Sep 27 2002,PG-13,Comedy,37,5.8
Fat Albert,48563556,Dec 25 2004,PG,Comedy,21,4
Ali,84383966,Dec 25 2001,R,Drama,67,6.6
Alien: Resurrection,160700000,Nov 26 1997,R,Action,,6.2
Almost Famous,47371191,Sep 15 2000,R,Comedy,88,8
Evan Almighty,173219280,Jun 22 2007,PG,Comedy,23,5.5
Bruce Almighty,485004995,May 23 2003,PG-13,Comedy,48,6.6
Alone in the Dark,8178569,Jan 28 2005,R,Horror,1,2.3
Along Came a Spider,105159085,Apr 06 2001,R,Thriller/Suspense,32,6.1
Alvin and the Chipmunks,360578644,Dec 14 2007,PG,Comedy,27,5.5
Alexander,167297191,Nov 24 2004,R,Adventure,16,5.4
American Beauty,356258047,Sep 15 1999,R,Drama,89,8.6
An American Carol,7013191,Oct 03 2008,PG-13,Comedy,12,4.5
Le Fabuleux destin d'AmÈlie Poulain,174201661,Nov 02 2001,R,Comedy,,8.5
American Gangster,265697825,Nov 02 2007,R,Drama,79,7.9
Amistad,44212592,Dec 12 1997,R,Drama,77,7.1
American Pie 2,286500000,Aug 10 2001,R,Comedy,52,6.2
American Wedding,126425115,Aug 01 2003,R,Comedy,56,6.1
American Pie,234800000,Jul 09 1999,R,Comedy,59,6.9
America's Sweethearts,157627733,Jul 20 2001,PG-13,Romantic Comedy,32,5.7
The Amityville Horror,108047131,Apr 15 2005,R,Horror,24,5.8
Anacondas: The Hunt for the Blood Orchid,70326393,Aug 27 2004,PG-13,Horror,,4.3
Anaconda,136998907,Apr 11 1997,PG-13,Horror,38,4.2
Anastasia,139801410,Nov 14 1997,G,Musical,85,6.6
Anchorman: The Legend of Ron Burgundy,89366354,Jul 09 2004,PG-13,Comedy,,7
Angel Eyes,24044532,May 18 2001,R,Drama,32,5.5
Anger Management,195660942,Apr 11 2003,PG-13,Comedy,43,6.1
A Night at the Roxbury,30331165,Oct 02 1998,PG-13,Comedy,11,5.7
The Animal,55762229,Jun 01 2001,PG-13,Comedy,30,4.6
Anna and the King,39251128,Dec 17 1999,PG-13,Drama,51,6.5
Analyze That,54994757,Dec 06 2002,R,Comedy,27,5.6
Analyze This,176885658,Mar 05 1999,R,Comedy,68,6.6
Antz,152457863,Oct 02 1998,PG,Adventure,95,6.8
Anywhere But Here,18653615,Nov 12 1999,PG-13,Drama,64,5.9
Apocalypto,117785051,Dec 08 2006,R,Adventure,64,7.9
The Apostle,21277770,Dec 17 1997,PG-13,Drama,91,7.1
Are We There Yet?,97918663,Jan 21 2005,PG,Romantic Comedy,12,4.2
Arlington Road,24419219,Jul 09 1999,R,Thriller/Suspense,60,7.2
Armageddon,554600000,Jul 01 1998,PG-13,Adventure,42,6.1
King Arthur,203877963,Jul 07 2004,PG-13,Adventure,31,6.2
Arthur et les Minimoys,110102340,Dec 15 2006,PG,Adventure,,5.9
Artificial Intelligence: AI,235900000,Jun 29 2001,PG-13,Drama,,6.9
The Art of War,30199105,Aug 25 2000,R,Thriller/Suspense,16,5.5
Astro Boy,44093014,Oct 23 2009,PG,Adventure,,6.4
The Astronaut Farmer,11003643,Feb 23 2007,PG,Drama,,6.4
As Good as it Gets,314111923,Dec 24 1997,PG-13,Romantic Comedy,85,7.8
A Simple Plan,16316273,Dec 11 1998,R,Drama,90,7.6
The A-Team,176047914,Jun 11 2010,PG-13,Action,47,7.2
At First Sight,22365133,Jan 15 1999,PG-13,Drama,33,5.6
Atlantis: The Lost Empire,186049020,Jun 08 2001,PG,Adventure,,6.4
Hearts in Atlantis,30885781,Sep 28 2001,PG-13,Drama,49,6.8
Autumn in New York,90717684,Aug 11 2000,PG-13,Drama,21,4.8
Atonement,129425746,Dec 07 2007,R,Drama,83,7.9
August Rush,65627510,Nov 17 2007,PG,Drama,37,7.5
Across the Universe,29367143,Sep 14 2007,PG-13,Musical,53,7.5
Austin Powers: The Spy Who Shagged Me,309600000,Jun 10 1999,PG-13,Comedy,,6.6
Austin Powers in Goldmember,292738626,Jul 25 2002,PG-13,Comedy,54,6.2
Austin Powers: International Man of Mystery,67683989,May 02 1997,PG-13,Comedy,,7.1
The Avengers,48585416,Aug 14 1998,PG-13,Action,15,3.4
The Aviator,214608827,Dec 17 2004,PG-13,Drama,88,7.6
AVP: Alien Vs. Predator,172543519,Aug 13 2004,PG-13,Horror,,5.4
Around the World in 80 Days,72004159,Jun 16 2004,PG,Adventure,30,5.6
Away We Go,10108016,Jun 05 2009,R,Comedy,66,7.3
Don't Say a Word,104488383,Sep 28 2001,R,Thriller/Suspense,23,6.1
Babe: Pig in the City,69131860,Nov 25 1998,G,Adventure,61,6.1
Babylon A.D.,70216497,Aug 29 2008,PG-13,Action,7,5.3
Baby Geniuses,27151490,Mar 12 1999,PG,Comedy,2,2.2
Bad Boys II,272940870,Jul 18 2003,R,Action,24,6.2
Bad Company,69157016,Jun 07 2002,PG-13,Action,10,5.3
Boys and Girls,21799652,Jun 16 2000,PG-13,Romantic Comedy,11,4.9
Bangkok Dangerous,46598133,Sep 05 2008,R,Action,9,5.4
The Banger Sisters,38067218,Sep 20 2002,R,Comedy,47,5.5
Basic,42598498,Mar 28 2003,R,Thriller/Suspense,21,6.3
Batman Begins,372353017,Jun 15 2005,PG-13,Action,84,8.3
Battlefield Earth: A Saga of the Year 3000,29725663,May 12 2000,PG-13,Action,,2.3
The Dark Knight,1022345358,Jul 18 2008,PG-13,Action,93,8.9
Baby Boy,28734552,Jun 27 2001,R,Drama,69,6.1
The Curious Case of Benjamin Button,329809326,Dec 25 2008,PG-13,Drama,72,8
Baby Mama,64391484,Apr 25 2008,PG-13,Comedy,63,6.1
Bless the Child,40435694,Aug 11 2000,R,Thriller/Suspense,3,4.8
The Bachelor,36882378,Nov 05 1999,PG-13,Romantic Comedy,9,4.8
Be Cool,94849401,Mar 04 2005,PG-13,Comedy,30,5.6
Big Daddy,234779795,Jun 25 1999,PG-13,Comedy,40,4.7
Bedazzled,90376224,Oct 20 2000,PG-13,Comedy,49,5.9
Body of Lies,108394666,Oct 10 2008,R,Thriller/Suspense,52,7.2
Blood Diamond,171377916,Dec 08 2006,R,Action,62,8
Mr. Bean's Holiday,229736344,Aug 24 2007,G,Comedy,50,6
Beavis and Butt-head Do America,63118386,Dec 20 1996,PG-13,Comedy,71,6.6
Bend it Like Beckham,76583333,Mar 12 2003,PG-13,Drama,,6.9
In the Bedroom,43430604,Nov 23 2001,R,Drama,93,7.5
Bee Movie,287594577,Nov 02 2007,PG,Comedy,51,6.3
Being John Malkovich,32382381,Oct 29 1999,R,Black Comedy,92,7.9
Behind Enemy Lines,58855732,Nov 30 2001,PG-13,Action,36,6.1
Beloved,22852487,Oct 16 1998,R,Drama,77,5.3
Beowulf,194995215,Nov 16 2007,PG-13,Adventure,70,6.6
Big Fat Liar,52375275,Feb 08 2002,PG,Comedy,43,5.2
Big Fish,123432867,Dec 10 2003,PG-13,Drama,77,8.1
The Big Hit,27066941,Apr 24 1998,R,Action,41,5.8
The Big Lebowski,46189568,Mar 06 1998,R,Comedy,78,8.2
Big Momma's House,173559438,Jun 02 2000,PG-13,Comedy,30,4.7
Black Hawk Down,173638745,Dec 28 2001,R,Action,76,7.7
Billy Elliot,109280263,Oct 13 2000,PG-13,Drama,85,7.7
Bicentennial Man,87420776,Dec 17 1999,PG,Drama,38,6.4
Becoming Jane,37304637,Aug 03 2007,PG,Romantic Comedy,58,7
Bridget Jones: The Edge Of Reason,263894551,Nov 12 2004,R,Romantic Comedy,,5.6
Bridget Jones's Diary,281527158,Apr 13 2001,R,Romantic Comedy,80,6.8
Blade,131237688,Aug 21 1998,R,Action,55,7
The Blair Witch Project,248300000,Jul 14 1999,R,Horror,85,6.2
Blast from the Past,26613620,Feb 12 1999,PG-13,Comedy,60,6.4
Blade 2,154338601,Mar 22 2002,R,Action,,5.5
Blade: Trinity,132397389,Dec 08 2004,R,Action,,5.7
Blades of Glory,145594548,Mar 30 2007,PG-13,Comedy,69,6.5
Blood Work,26199517,Aug 09 2002,R,Thriller/Suspense,54,6.3
Black Christmas,16235738,Dec 25 2006,R,Horror,15,4.3
Black Snake Moan,9396870,Mar 02 2007,R,Drama,66,7.1
"Legally Blonde 2: Red, White & Blonde",125339088,Jul 02 2003,PG,Comedy,,
Legally Blonde,141743426,Jul 13 2001,PG-13,Comedy,67,6.2
Blow,83282296,Apr 06 2001,R,Drama,54,7.4
Blue Crush,51327420,Aug 16 2002,PG-13,Drama,62,5.5
A Beautiful Mind,316708996,Dec 21 2001,PG-13,Drama,78,8
Bandits,71523271,Oct 12 2001,PG-13,Comedy,63,6.5
Bobby,20597806,Nov 17 2006,R,Drama,46,7.1
The Bone Collector,151463090,Nov 05 1999,R,Thriller/Suspense,27,6.3
Boogie Nights,43111725,Oct 10 1997,R,Drama,92,7.9
Borat,261572744,Nov 03 2006,R,Comedy,,7.7
The Bourne Identity,213300000,Jun 14 2002,PG-13,Action,82,7.7
The Bourne Supremacy,288587450,Jul 23 2004,PG-13,Action,81,7.6
The Bourne Ultimatum,442161562,Aug 03 2007,PG-13,Action,93,8.2
The Borrowers,54045832,Feb 13 1998,PG,Comedy,,5.6
Bounce,53399300,Nov 17 2000,PG-13,Drama,51,5.5
The Boy in the Striped Pyjamas,39830581,Nov 07 2008,PG-13,Drama,,7.8
Heartbreakers,57753825,Mar 23 2001,PG-13,Comedy,52,6.2
Bringing Out The Dead,16640210,Oct 22 1999,R,Black Comedy,71,6.8
Breakdown,50159144,May 02 1997,R,Thriller/Suspense,79,
Brokeback Mountain,180343761,Dec 09 2005,R,Drama,87,7.8
Brooklyn Rules,458232,May 18 2007,R,Drama,,6.4
The Brothers,27958191,Mar 23 2001,R,Comedy,63,2.8
Brown Sugar,28315272,Oct 11 2002,PG-13,Romantic Comedy,64,6
Barbershop 2: Back in Business,65842412,Feb 06 2004,PG-13,Comedy,,5.5
Barbershop,77081642,Sep 13 2002,PG-13,Comedy,82,6.2
Best in Show,20695413,Sep 27 2000,PG-13,Comedy,94,7.4
Bad Santa,60063017,Nov 26 2003,R,Comedy,77,7.3
Inglourious Basterds,320389438,Aug 21 2009,R,Action,88,8.4
Blue Streak,117448157,Sep 17 1999,PG-13,Action,35,5.9
The Butterfly Effect,96046844,Jan 23 2004,R,Thriller/Suspense,33,7.8
"O Brother, Where Art Thou",65976782,Dec 22 2000,PG-13,Comedy,,
Batman & Robin,238317814,Jun 20 1997,PG-13,Action,11,3.5
Bulworth,29203383,May 15 1998,R,Comedy,75,6.8
W.,28575778,Oct 17 2008,PG-13,Drama,60,
Bowfinger,98699769,Aug 13 1999,PG-13,Comedy,79,6.4
Bewitched,131413159,Jun 24 2005,PG-13,Comedy,24,4.8
Barnyard: The Original Party Animals,116618084,Aug 04 2006,PG,Comedy,23,
Cadillac Records,8138000,Dec 05 2008,R,Drama,67,6.7
Can't Hardly Wait,25358996,Jun 12 1998,PG-13,Comedy,44,6.2
The Rage: Carrie 2,17760244,Mar 12 1999,R,Horror,16,4.3
Cast Away,427230516,Dec 22 2000,PG-13,Drama,89,7.5
Catch Me if You Can,351106800,Dec 25 2002,PG-13,Drama,96,5.7
The Cat in the Hat,133818283,Nov 21 2003,PG,Comedy,,3.4
Catwoman,82102379,Jul 23 2004,PG-13,Action,10,3.2
The Corpse Bride,117359111,Sep 16 2005,PG,Adventure,,
Collateral Damage,78353508,Feb 08 2002,R,Action,,5.2
Crocodile Dundee in Los Angeles,39393111,Apr 20 2001,PG,Adventure,12,4.6
The Cell,61280963,Aug 18 2000,R,Thriller/Suspense,46,6.2
Cellular,45261739,Sep 10 2004,PG-13,Thriller/Suspense,54,6.5
City of Ember,11817059,Oct 10 2008,PG,Adventure,53,6.4
Charlie and the Chocolate Factory,474459076,Jul 15 2005,PG,Comedy,82,7.1
Catch a Fire,5699773,Oct 27 2006,PG-13,Thriller/Suspense,76,6.8
Charlie's Angels: Full Throttle,227200000,Jun 27 2003,PG-13,Action,,4.7
Charlie's Angels,263200000,Nov 03 2000,PG-13,Adventure,67,5.5
Chicago,307687518,Dec 27 2002,PG-13,Musical,88,7.2
Chicken Little,314432738,Nov 04 2005,G,Adventure,36,5.8
Chicken Run,227793915,Jun 21 2000,G,Adventure,96,7.3
Cheaper by the Dozen,189714544,Dec 25 2003,PG,Comedy,24,5.6
Cheaper by the Dozen 2,135015330,Dec 21 2005,PG,Comedy,7,5.2
Bride of Chucky,50692188,Oct 16 1998,R,Horror,43,5.3
Children of Men,69450202,Dec 25 2006,R,Thriller/Suspense,93,8.1
Love in the Time of Cholera,31077418,Nov 16 2007,R,Drama,27,6.2
Chocolat,152500343,Dec 15 2000,PG-13,Drama,62,7.3
Charlotte's Web,143985708,Dec 15 2006,G,Drama,78,6.7
Cinderella Man,108539911,Jun 03 2005,PG-13,Drama,80,8
A Cinderella Story,70067909,Jul 16 2004,PG,Romantic Comedy,10,5.4
City of Angels,198750909,Apr 10 1998,PG-13,Drama,59,6.4
A Civil Action,56709981,Dec 25 1998,PG-13,Drama,61,6.4
The Santa Clause 2,172825854,Nov 01 2002,G,Comedy,,5.5
Cold Mountain,161632614,Dec 25 2003,R,Drama,70,7.3
Code Name: The Cleaner,8135024,Jan 05 2007,PG-13,Comedy,4,4
Closer,115987757,Dec 03 2004,R,Drama,68,2.9
Maid in Manhattan,154832896,Dec 13 2002,PG-13,Romantic Comedy,39,4.6
Constantine,230884728,Feb 18 2005,R,Action,46,6.7
Coach Carter,76669806,Jan 14 2005,PG-13,Drama,65,7.1
Agent Cody Banks 2: Destination London,28703083,Mar 12 2004,PG,Comedy,,4.1
Agent Cody Banks,58240458,Mar 14 2003,PG,Comedy,38,5.1
