Title,Worldwide_Gross,Release_Date,MPAA_Rating,Major_Genre,Rotten_Tomatoes_Rating,IMDB_Rating
Collateral,217670152,Aug 06 2004,R,Action,86,7.8
College,5629618,Aug 29 2008,R,Comedy,5,4.3
Con Air,224117573,Jun 06 1997,R,Action,57,6.6
Conspiracy Theory,137118990,Aug 08 1997,R,Thriller/Suspense,51,6.5
Contact,165900000,Jul 11 1997,PG,Drama,67,7.3
Copying Beethoven,355968,Nov 10 2006,PG-13,Drama,,6.8
Corky Romano,23978402,Oct 12 2001,PG-13,Comedy,5,4.2
Coraline,124062750,Feb 06 2009,PG,Adventure,89,7.8
Confessions of a Teenage Drama Queen,33051296,Feb 20 2004,PG,Comedy,13,4.3
The Covenant,38164784,Sep 08 2006,PG-13,Thriller/Suspense,3,4.8
Cop Land,63706632,Aug 15 1997,R,Drama,71,6.9
Couples Retreat,172450423,Oct 09 2009,PG-13,Comedy,12,5.5
Crank,33824696,Sep 01 2006,R,Action,61,7.1
Cradle 2 the Grave,56434942,Feb 28 2003,R,Horror,26,5.4
Crocodile Hunter: Collision Course,33436931,Jul 12 2002,PG,Comedy,,
The Corruptor,15164492,Mar 12 1999,R,Action,48,5.8
Man cheng jin dai huang jin jia,75566773,Dec 21 2006,R,Action,,7
Crash,98387109,May 06 2005,R,Drama,75,6.1
Crossroads,57000000,Feb 15 2002,PG-13,Drama,14,6.6
The Count of Monte Cristo,54228104,Jan 25 2002,PG-13,Drama,74,7.6
Cruel Intentions,75803716,Mar 05 1999,R,Drama,47,6.7
Clockstoppers,38788828,Mar 29 2002,PG,Adventure,28,5
Cats & Dogs,200700000,Jul 04 2001,PG,Comedy,53,5.2
The City of Your Final Destination,493296,Apr 16 2010,PG-13,Drama,40,6.6
Coyote Ugly,115786269,Aug 04 2000,PG-13,Drama,21,5.3
Cloudy with a Chance of Meatballs,139525862,Sep 18 2009,PG,Comedy,86,7.2
Daddy Day Camp,18197398,Aug 08 2007,PG,Comedy,1,2.4
Daddy Day Care,164285587,May 09 2003,PG,Comedy,28,5.5
The Black Dahlia,46672813,Sep 15 2006,R,Thriller/Suspense,33,5.6
Diary of a Mad Black Woman,50425450,Feb 25 2005,PG-13,Drama,16,4.9
Dance Flick,32092761,May 22 2009,PG-13,Comedy,17,3.4
Daredevil,179179718,Feb 14 2003,PG-13,Action,44,5.5
Dawn of the Dead,102290765,Mar 19 2004,R,Horror,76,7.4
The Great Debaters,30226144,Dec 25 2007,PG-13,Drama,79,7.6
Double Jeopardy,177835231,Sep 24 1999,R,Action,25,6
Deep Blue Sea,165048228,Jul 28 1999,R,Action,57,5.6
Drive Me Crazy,22591451,Oct 01 1999,PG-13,Comedy,26,5.1
Mr. Deeds,171269535,Jun 28 2002,PG-13,Comedy,22,5.5
DÈj‡ Vu,181038616,Nov 22 2006,PG-13,Thriller/Suspense,,7
Delgo,915840,Dec 12 2008,PG,Adventure,12,4.4
Despicable Me,333572855,Jul 09 2010,PG,Comedy,80,7.7
Deuce Bigalow: Male Gigolo,92935067,Dec 10 1999,R,Comedy,23,5.6
Darkness Falls,32539681,Jan 24 2003,PG-13,Horror,8,4.6
Dragonfly,30063805,Feb 22 2002,PG-13,Drama,7,5.8
Live Free or Die Hard,383531464,Jun 27 2007,PG-13,Action,82,7.5
Banlieue 13,11208291,Jun 02 2006,R,Action,,7.1
Disaster Movie,34690901,Aug 29 2008,PG-13,Comedy,2,1.7000000000000002
District 9,206552113,Aug 14 2009,R,Thriller/Suspense,91,8.3
Disturbing Behavior,17507368,Jul 24 1998,R,Thriller/Suspense,30,5.2
Dead Man on Campus,15064948,Aug 21 1998,R,Black Comedy,15,5.6
Dinosaur,356148063,May 19 2000,PG,Adventure,65,6.2
Dogma,43948865,Nov 12 1999,R,Comedy,68,7.3
Domestic Disturbance,45207112,Nov 02 2001,PG-13,Thriller/Suspense,24,5.3
Domino,17759202,Oct 14 2005,R,Action,19,5.9
Donnie Brasco,55954997,Feb 28 1997,R,Drama,87,7.7
Doug's 1st Movie,19421271,Mar 26 1999,G,Adventure,,4.8
Deep Impact,349464664,May 08 1998,PG-13,Adventure,47,6
The Departed,290539042,Oct 06 2006,R,Drama,93,8.5
Dracula 2000,33000377,Dec 22 2000,R,Horror,15,4.8
Death Race,72516819,Aug 22 2008,R,Action,41,6.6
Drag Me To Hell,85724728,May 29 2009,PG-13,Horror,92,7.1
"Crouching Tiger, Hidden Dragon",213200000,Dec 08 2000,PG-13,Drama,,
Doctor Dolittle 2,176101721,Jun 22 2001,PG,Comedy,,6
Doctor Dolittle,294156605,Jun 26 1998,PG-13,Comedy,,5.2
Driven,54616869,Apr 27 2001,PG-13,Action,13,4.2
Dreamcatcher,75685268,Mar 21 2003,R,Drama,30,5.3
Dreamgirls,154965956,Dec 15 2006,PG-13,Musical,78,6.6
Drumline,56398162,Dec 13 2002,PG-13,Comedy,81,5.2
The Descent,57029609,Aug 04 2006,R,Thriller/Suspense,,7.4
The Master of Disguise,40363530,Aug 02 2002,PG,Comedy,2,3
Disturbia,117573043,Apr 13 2007,PG-13,Thriller/Suspense,68,7
Double Take,29823162,Jan 12 2001,PG-13,Action,12,6.8
Death at a Funeral,34743644,Aug 17 2007,R,Comedy,61,5.1
The Dukes of Hazzard,110570227,Aug 05 2005,PG-13,Comedy,13,4.7
Dumb and Dumberer: When Harry Met Lloyd,26214846,Jun 13 2003,PG-13,Comedy,10,3.3
Devil's Advocate,153007424,Oct 17 1997,R,Drama,,
D-War,79915361,Sep 14 2007,PG-13,Action,,3.8
Down to Earth,71172251,Feb 16 2001,PG-13,Comedy,19,5
Down to You,20035310,Jan 21 2000,PG-13,Romantic Comedy,3,4.4
EDtv,35319689,Mar 26 1999,PG-13,Comedy,62,6
Eagle Eye,178066569,Sep 26 2008,PG-13,Thriller/Suspense,27,6.6
8MM,96398826,Feb 26 1999,R,Thriller/Suspense,22,6.3
Election,14943582,Apr 23 1999,R,Black Comedy,92,7.4
Elf,220443451,Nov 07 2003,PG,Comedy,84,6.8
Elizabeth,82150642,Nov 06 1998,R,Drama,81,7.6
Ella Enchanted,22913677,Apr 09 2004,PG,Comedy,49,6.3
Once Upon a Time in Mexico,98156459,Sep 12 2003,R,Action,68,6.2
La marche de l'empereur,129437223,Jun 24 2005,G,Documentary,,7.8
Employee of the Month,38117718,Oct 06 2006,PG-13,Comedy,20,5.4
The Emperor's New Groove,169296573,Dec 15 2000,G,Adventure,85,7.4
Enchanted,340384141,Nov 21 2007,PG,Romantic Comedy,92,7.5
End of Days,212026975,Nov 24 1999,R,Action,11,5.4
Enemy at the Gates,96971293,Mar 16 2001,R,Drama,53,7.4
Enemy of the State,250649836,Nov 20 1998,R,Action,70,7.2
Entrapment,211700000,Apr 30 1999,PG-13,Thriller/Suspense,38,6.1
Enough,39177215,May 24 2002,PG-13,Thriller/Suspense,21,6.5
Epic Movie,86858578,Jan 26 2007,PG-13,Comedy,2,2.2
Eragon,249488115,Dec 15 2006,PG,Adventure,16,5
Erin Brockovich,258400000,Mar 17 2000,R,Drama,83,7.2
Elizabethtown,50719373,Oct 14 2005,PG-13,Drama,28,6.4
Eat Pray Love,81846373,Aug 13 2010,R,Drama,37,4.7
Eternal Sunshine of the Spotless Mind,47066518,Mar 19 2004,R,Comedy,93,8.5
Eve's Bayou,14843425,Nov 07 1997,R,Drama,80,7
Event Horizon,26673242,Aug 15 1997,R,Horror,21,6.3
Ever After: A Cinderella Story,65705772,Jul 31 1998,PG,Drama,,
Evita,151947179,Dec 25 1996,PG,Musical,61,6.1
Evolution,98341932,Jun 08 2001,PG-13,Comedy,42,5.9
Exit Wounds,79958599,Mar 16 2001,R,Action,33,5.2
The Exorcism of Emily Rose,144216468,Sep 09 2005,PG-13,Thriller/Suspense,45,6.8
Exorcist: The Beginning,43957541,Aug 20 2004,R,Horror,,5
The Express,9808102,Oct 04 2008,PG,Drama,61,7.1
Eyes Wide Shut,86257553,Jul 16 1999,R,Drama,78,7.2
The Faculty,40283321,Dec 25 1998,R,Horror,51,6.3
Keeping the Faith,45336404,Apr 14 2000,PG-13,Romantic Comedy,68,6.5
The Family Stone,91762868,Dec 16 2005,PG-13,Comedy,52,6.3
Father's Day,35681080,May 09 1997,PG-13,Comedy,,4.8
Face/Off,241200000,Jun 27 1997,R,Action,93,7.3
Final Destination 2,89626226,Jan 31 2003,R,Horror,47,6.4
The Fifth Element,263900000,May 09 1997,PG-13,Action,72,7.4
Bring it On,90453550,Aug 25 2000,PG-13,Comedy,63,5.9
Fantastic Four,330579719,Jul 08 2005,PG-13,Action,27,5.7
54,16757163,Aug 28 1998,R,Drama,13,5.6
2 Fast 2 Furious,236220058,Jun 06 2003,PG-13,Action,36,5.1
The Fast and the Furious,206512310,Jun 22 2001,PG-13,Action,53,6
Fahrenheit 9/11,222414517,Jun 23 2004,R,Documentary,83,7.6
From Hell,31598308,Oct 19 2001,R,Thriller/Suspense,57,6.8
Fido,419801,Jun 15 2007,R,Horror,,6.9
Fight Club,100853753,Oct 15 1999,R,Drama,81,8.8
Final Fantasy: The Spirits Within,85131830,Jul 11 2001,PG-13,Adventure,,6.4
Finding Forrester,80013623,Dec 19 2000,PG-13,Drama,74,7.2
Final Destination,112802314,Mar 17 2000,R,Horror,31,6.8
Flicka,21893591,Oct 20 2006,PG,Drama,54,5.7
Flubber,177993801,Nov 26 1997,PG,Comedy,17,4.6
Flushed Away,177665672,Nov 03 2006,PG,Comedy,72,7
Flyboys,14816379,Sep 22 2006,PG-13,Drama,33,6.5
Fly Me To the Moon,40098231,Aug 15 2008,G,Adventure,17,4.7
The Family Man,124715863,Dec 22 2000,PG-13,Comedy,52,6.6
Finding Nemo,867894287,May 30 2003,G,Adventure,98,8.2
The Fountain,15461638,Nov 22 2006,PG-13,Drama,51,7.4
Fantastic Four: Rise of the Silver Surfer,288215319,Jun 15 2007,PG,Action,36,
Flightplan,225706988,Sep 23 2005,PG-13,Thriller/Suspense,38,6.2
The Forbidden Kingdom,129075270,Apr 18 2008,PG-13,Action,64,6.7
Freedom Writers,43090741,Jan 05 2007,PG-13,Drama,69,7.5
Next Friday,59675307,Jan 12 2000,R,Comedy,21,5.3
Freaky Friday,160822438,Aug 06 2003,PG,Comedy,88,6.5
Frequency,68079671,Apr 28 2000,PG-13,Drama,69,7.3
Serenity,38514517,Sep 30 2005,PG-13,Action,81,8
The Forgotton,111311892,Sep 24 2004,PG-13,Thriller/Suspense,,4.9
Friday After Next,33526835,Nov 22 2002,R,Comedy,25,5.3
Frida,56298474,Oct 25 2002,R,Drama,76,7.3
Friday Night Lights,61950770,Oct 08 2004,PG-13,Drama,81,7.2
Fireproof,33451479,Sep 26 2008,PG,Drama,40,5.6
Frost/Nixon,28144586,Dec 05 2008,R,Drama,92,7.9
Factory Girl,1661464,Dec 29 2006,R,Drama,19,6.1
The Full Monty,257938649,Aug 13 1997,R,Comedy,95,7.2
Fun With Dick And Jane,202250000,Dec 21 2005,PG-13,Comedy,29,6.3
Fur,2281089,Nov 10 2006,R,Drama,,
For Your Consideration,5549923,Nov 17 2006,PG-13,Comedy,50,6.2
The Game,48265581,Sep 12 1997,R,Thriller/Suspense,80,7.7
Gangs of New York,190400000,Dec 20 2002,R,Drama,75,7.4
Garfield,200802638,Jun 11 2004,PG,Comedy,,4.8
Georgia Rule,20819601,May 11 2007,R,Drama,17,5.8
"Gone, Baby, Gone",34619699,Oct 19 2007,R,Drama,,
Good Boy!,45312217,Oct 10 2003,PG,Comedy,45,5
The Good German,1308696,Dec 15 2006,R,Drama,32,6.1
The Good Night,22441,Oct 05 2007,R,Romantic Comedy,29,6
Gridiron Gang,41480851,Sep 15 2006,PG-13,Drama,41,6.8
Ghost Ship,68349884,Oct 25 2002,R,Horror,13,5.3
Ghost Rider,237702596,Feb 16 2007,PG-13,Action,26,5.2
Ghost Town,26612350,Sep 19 2008,PG-13,Romantic Comedy,85,4.7
G.I.Jane,48169156,Aug 22 1997,R,Drama,,5.5
G.I. Joe: The Rise of Cobra,302469019,Aug 07 2009,PG-13,Action,,5.8
"Girl, Interrupted",28871190,Dec 21 1999,R,Drama,53,
Gladiator,457683805,May 05 2000,R,Action,77,8.3
Good Luck Chuck,59183821,Sep 21 2007,R,Romantic Comedy,5,5.6
The Green Mile,286601374,Dec 10 1999,R,Drama,77,8.4
The General's Daughter,149705852,Jun 18 1999,R,Drama,22,6.1
Go!,28383441,Apr 09 1999,R,Black Comedy,92,
Goal!,27610873,May 12 2006,PG,Drama,,6.9
Godzilla,376000000,May 19 1998,PG-13,Action,25,4.8
Good Will Hunting,225933435,Feb 20 1987,R,Drama,97,8.1
Gosford Park,41300105,Dec 26 2001,R,Comedy,86,7.3
The Game Plan,147914546,Sep 22 2007,PG,Comedy,27,6.3
Galaxy Quest,90523726,Dec 25 1999,PG,Comedy,89,7.2
Gracie,3036736,Jun 01 2007,PG-13,Drama,59,6.2
Garden State,32381151,Jul 28 2004,R,Drama,86,7.9
George Of The Jungle,174463257,Jul 16 1997,PG,Comedy,54,5.3
How the Grinch Stole Christmas,345141403,Nov 17 2000,PG,Comedy,53,5.7
Grindhouse,50187789,Apr 06 2007,R,Horror,,7.9
Wallace & Gromit: The Curse of the Were-Rabbit,185724838,Oct 05 2005,G,Adventure,95,7.9
Grosse Point Blank,28084357,Apr 11 1997,R,Black Comedy,,7.4
The Grudge 2,68643839,Oct 13 2006,PG-13,Horror,10,4.6
The Grudge,187281115,Oct 22 2004,PG-13,Horror,39,5.7
Grown Ups,250294625,Jun 25 2010,PG-13,Comedy,9,5.8
Guess Who,102115888,Mar 25 2005,PG-13,Comedy,43,5.7
Halloween 2,38512850,Aug 28 2009,R,Horror,,4.5
Hairspray,202823091,Jul 20 2007,PG,Musical,91,7.2
Half Baked,17394881,Jan 16 1998,R,Comedy,29,6.3
The Happening,163403799,Jun 13 2008,R,Thriller/Suspense,18,5.2
Harsh Times,5963961,Nov 10 2006,R,Drama,48,7
The House Bunny,70237389,Aug 22 2008,PG-13,Comedy,39,5.5
Hidalgo,107336658,Mar 05 2004,PG-13,Western,46,6.6
Hide and Seek,123100486,Jan 28 2005,R,Thriller/Suspense,12,5.6
Hoodwinked,110011106,Dec 16 2005,PG,Comedy,,6.7
Head of State,38283765,Mar 28 2003,PG-13,Comedy,30,5.1
He Got Game,21567853,May 01 1998,R,Drama,80,6.8
Heist,28483168,Nov 09 2001,R,Action,66,3.2
Hellboy,99823958,Apr 02 2004,PG-13,Action,81,6.8
Raising Helen,43340302,May 28 2004,PG-13,Comedy,22,5.7
Jet Li's Hero,177352140,Aug 27 2004,PG-13,Action,,
The Haunting,180188905,Jul 23 1999,PG-13,Horror,17,4.6
High Crimes,63781100,Apr 05 2002,PG-13,Thriller/Suspense,31,6.1
High Fidelity,47881663,Mar 31 2000,R,Comedy,92,7.6
Hitch,366784257,Feb 11 2005,PG-13,Romantic Comedy,69,5.7
Hitman,99965792,Nov 21 2007,R,Action,14,6.8
The Hills Have Eyes II,37466538,Mar 23 2007,R,Horror,,5
How to Lose Friends & Alienate People,12031443,Oct 03 2008,R,Comedy,36,6.7
Halloween: H2O,55041738,Aug 05 1998,R,Horror,,
Halloween: Resurrection,37659652,Jul 12 2002,R,Horror,,3.9
Home on the Range,76482461,Apr 02 2004,PG,Comedy,54,5.4
Hannibal Rising,80583311,Feb 09 2007,R,Thriller/Suspense,15,6
The Hangover,465132119,Jun 05 2009,R,Comedy,78,7.9
Hanging Up,51867723,Feb 18 2000,PG-13,Comedy,12,4.3
Holes,72383924,Apr 18 2003,PG,Drama,77,7.1
The Holiday,205190324,Dec 08 2006,PG-13,Romantic Comedy,47,6.9
Hollow Man,191200000,Aug 04 2000,R,Horror,28,5.5
Honey,62192232,Dec 05 2003,PG-13,Drama,20,4.6
Hope Floats,81529000,May 29 1998,PG-13,Drama,23,5.3
Hot Rod,14334401,Aug 03 2007,PG-13,Comedy,40,6.5
The Hours,108775994,Dec 27 2002,PG-13,Drama,80,7.6
Bringing Down the House,164675402,Mar 07 2003,PG-13,Comedy,34,5.4
How High,31260435,Dec 21 2001,R,Comedy,27,5.5
Def Jam's How To Be a Player,14010363,Aug 06 1997,R,Comedy,,
Harry Potter and the Chamber of Secrets,878987880,Nov 15 2002,PG,Adventure,82,7.2
Harry Potter and the Prisoner of Azkaban,795538952,Jun 04 2004,PG,Adventure,90,7.7
Harry Potter and the Goblet of Fire,896013036,Nov 18 2005,PG-13,Adventure,88,7.6
Harry Potter and the Order of the Phoenix,938468864,Jul 11 2007,PG-13,Adventure,78,7.4
Harry Potter and the Half-Blood Prince,937499905,Jul 15 2009,PG,Adventure,83,7.3
Harry Potter and the Sorcerer's Stone,976457891,Nov 16 2001,PG,Adventure,,7.2
Happy Feet,385000317,Nov 17 2006,PG,Adventure,74,6.7
Hercules,250700000,Jun 15 1997,G,Adventure,84,6.8
Hardball,44102389,Sep 14 2001,PG-13,Drama,38,4.1
Hard Rain,19870567,Jan 16 1998,R,Action,26,5.6
The Horse Whisperer,75383563,May 15 1998,PG-13,Drama,71,6.3
The Hitchhiker's Guide to the Galaxy,104019112,Apr 29 2005,PG,Comedy,60,6.6
Hot Fuzz,79197493,Apr 20 2007,R,Comedy,91,8
Hulk,245360480,Jun 20 2003,PG-13,Action,62,5.7
The Incredible Hulk,263349257,Jun 13 2008,PG-13,Adventure,66,7.1
The Hunchback of Notre Dame,325500000,Jun 21 1996,G,Adventure,73,6.5
The Hunted,45016494,Mar 14 2003,R,Action,31,5.8
Starsky & Hutch,170200225,Mar 05 2004,PG-13,Comedy,64,6.2
Hollywood Homicide,51107785,Jun 13 2003,PG-13,Action,30,5.2
Ice Age: Dawn of the Dinosaurs,886685941,Jul 01 2009,PG,Adventure,,7.1
Ice Age,383257136,Mar 15 2002,PG,Adventure,77,7.4
Identity,90231264,Apr 25 2003,R,Thriller/Suspense,62,7.3
An Ideal Husband,18542974,Jun 18 1999,PG-13,Comedy,86,6.7
Idlewild,12669914,Aug 25 2006,R,Musical,47,5.8
Igor,26608350,Sep 19 2008,PG,Comedy,35,6
I Still Know What You Did Last Summer,40020622,Nov 13 1998,R,Horror,8,4.1
I Know What You Did Last Summer,125250091,Oct 17 1997,R,Horror,36,5.4
The Illusionist,84276175,Aug 18 2006,PG-13,Drama,74,7.7
The Imaginarium of Doctor Parnassus,58692979,Dec 25 2009,PG-13,Adventure,64,7.1
Imagine That,16123323,Jun 12 2009,PG,Comedy,38,5.4
Inception,753830280,Jul 16 2010,PG-13,Thriller/Suspense,87,9.1
Infamous,2613717,Oct 13 2006,R,Drama,72,7.1
The Informant,41771168,Sep 18 2009,R,Thriller/Suspense,,6.2
Inkheart,58051454,Jan 23 2009,PG,Adventure,40,6.1
In & Out,83226569,Sep 19 1997,PG-13,Comedy,71,6.1
I Now Pronounce You Chuck and Larry,185708462,Jul 20 2007,PG-13,Comedy,14,6.1
The Insider,60265197,Nov 05 1999,R,Drama,96,8
Insomnia,113622499,May 24 2002,R,Thriller/Suspense,92,6.3
Inspector Gadget,97387965,Jul 23 1999,PG,Comedy,21,3.9
Instinct,34105207,Jun 04 1999,R,Drama,27,6.2
The Invasion,40147042,Aug 17 2007,PG-13,Thriller/Suspense,19,6
"I, Robot",348601023,Jul 16 2004,PG-13,Action,58,
Iron Man,582604126,May 02 2008,PG-13,Action,94,7.9
The Iron Giant,31333917,Aug 04 1999,PG,Adventure,97,7.9
I Spy,33561137,Nov 01 2002,PG-13,Action,15,5.3
The Italian Job,175826012,May 30 2003,PG-13,Adventure,73,6.9
I Think I Love My Wife,13205411,Mar 16 2007,R,Romantic Comedy,19,5.5
Jack Frost,34645374,Dec 11 1998,PG,Comedy,15,4.6
Jackie Brown,72673162,Dec 25 1997,R,Drama,85,7.6
The Jackal,159356941,Nov 14 1997,R,Thriller/Suspense,12,6
Jarhead,96947540,Nov 04 2005,R,Drama,61,7.2
The World is Not Enough,361730660,Nov 19 1999,PG-13,Action,51,6.3
Die Another Day,431942139,Nov 22 2002,PG-13,Action,59,6
Casino Royale,596365000,Nov 17 2006,PG-13,Action,94,8
Jackass: The Movie,75466905,Oct 25 2002,R,Comedy,,6.3
Journey to the Center of the Earth,240904370,Jul 11 2008,PG,Adventure,,5.9
Joe Dirt,30987695,Apr 11 2001,PG-13,Comedy,11,5.4
Jeepers Creepers,55026845,Aug 31 2001,R,Horror,45,5.7
Johnny English,160323929,Jul 18 2003,PG,Comedy,33,5.8
Jeepers Creepers II,35623801,Aug 29 2003,R,Horror,,5.3
The Assassination of Jesse James by the Coward Robert Ford,15001776,Sep 21 2007,R,Western,75,7.7
Johnson Family Vacation,31462753,Apr 07 2004,PG-13,Comedy,6,3.8
Jersey Girl,37066129,Mar 26 2004,PG-13,Comedy,40,6.2
The Jungle Book 2,135703599,Feb 14 2003,G,Adventure,19,5.2
Joe Somebody,24515990,Dec 21 2001,PG,Comedy,19,5.3
Jonah Hex,10547117,Jun 18 2010,PG-13,Action,13,4.3
John Q,102226631,Feb 15 2002,PG-13,Drama,22,6.6
Jonah: A VeggieTales Movie,25606175,Oct 04 2002,G,Adventure,,6.3
Joy Ride,21973182,Oct 05 2001,R,Thriller/Suspense,,5.4
