Title,Worldwide_Gross,Release_Date,MPAA_Rating,Major_Genre,Rotten_Tomatoes_Rating,IMDB_Rating
Jerry Maguire,274000000,Dec 13 1996,R,Romantic Comedy,84,7.2
Jay and Silent Bob Strike Back,33762400,Aug 24 2001,R,Comedy,53,6.8
Juno,230327671,Dec 05 2007,PG-13,Comedy,93,7.9
Jurassic Park 3,365900000,Jul 18 2001,PG-13,Action,,7.9
Just Married,56127162,Jan 10 2003,PG-13,Romantic Comedy,20,5.1
Freddy vs. Jason,114326122,Aug 15 2003,R,Horror,41,5.8
K-19: The Widowmaker,65716126,Jul 19 2002,PG-13,Action,61,6.5
Kate and Leopold,70937778,Dec 25 2001,PG-13,Romantic Comedy,,6.2
Kangaroo Jack,90723216,Jan 17 2003,PG,Comedy,,4.1
The Original Kings of Comedy,38236338,Aug 18 2000,R,Concert/Performance,86,6.2
Kiss of the Dragon,36833473,Jul 06 2001,R,Action,51,6.3
The Karate Kid,350591618,Jun 11 2010,PG,Adventure,67,6.1
Kicking and Screaming,55842724,May 13 2005,PG,Comedy,,6.9
Kill Bill: Volume 2,150907920,Apr 16 2004,R,Action,,8
Kill Bill: Volume 1,180098138,Oct 10 2003,R,Action,85,8.2
Kingdom Come,23393939,Apr 11 2001,PG,Comedy,28,
Kiss the Girls,60527873,Oct 03 1997,R,Thriller/Suspense,32,6.4
King Kong,550517357,Dec 14 2005,PG-13,Adventure,83,7.6
Knocked Up,218994109,Jun 01 2007,R,Romantic Comedy,90,7.5
Knight and Day,228937227,Jun 23 2010,PG-13,Action,,6.6
The Kingdom,86509602,Sep 28 2007,R,Action,51,7.1
Black Knight,33422806,Nov 21 2001,PG-13,Comedy,13,4.3
Knowing,187858642,Mar 20 2009,PG-13,Thriller/Suspense,32,6.4
K-PAX,50315140,Oct 26 2001,PG-13,Drama,40,7.3
Christmas with the Kranks,96501902,Nov 24 2004,PG,Comedy,5,4.7
A Knight's Tale,56083966,May 11 2001,PG-13,Adventure,58,6.6
The Kite Runner,73222245,Dec 14 2007,PG-13,Drama,66,7.8
L.A. Confidential,110604977,Sep 19 1997,R,Drama,99,8.4
Law Abiding Citizen,113190972,Oct 16 2009,R,Thriller/Suspense,25,7.2
Ladder 49,102332848,Oct 01 2004,PG-13,Action,40,6.5
The Ladykillers,77692139,Mar 26 2004,R,Comedy,54,6.2
Lakeview Terrace,44263506,Sep 19 2008,PG-13,Thriller/Suspense,46,6.3
Land of the Lost,69548641,Jun 05 2009,PG-13,Comedy,26,5.3
Changing Lanes,66790248,Apr 12 2002,R,Thriller/Suspense,77,6.5
Lars and the Real Girl,10553442,Oct 12 2007,PG-13,Comedy,81,7.5
Little Children,14763019,Oct 06 2006,R,Drama,79,7.8
Save the Last Dance,131638276,Jan 12 2001,PG-13,Drama,53,5.9
I am Legend,585055701,Dec 14 2007,PG-13,Horror,69,7.1
Life Before Her Eyes,303439,Apr 18 2008,R,Drama,,
Letters from Iwo Jima,68756082,Dec 20 2006,R,Drama,91,8.1
The Hurricane,73956241,Dec 29 1999,R,Drama,83,7.4
Liar Liar,302710615,Mar 21 1997,PG-13,Comedy,82,6.7
The Life Aquatic with Steve Zissou,34806726,Dec 10 2004,R,Comedy,53,7.2
Life,73521587,Apr 16 1999,R,Comedy,50,5.3
Like Mike,62432423,Jul 03 2002,PG,Comedy,56,4.4
Lilo & Stitch,245800000,Jun 21 2002,PG,Adventure,,7.1
The Lizzie McGuire Movie,55534455,May 02 2003,PG,Comedy,40,4.7
The Last King of Scotland,48363516,Sep 27 2006,R,Drama,87,7.8
Little Miss Sunshine,100523181,Jul 26 2006,R,Comedy,91,8
In the Land of Women,14140402,Apr 20 2007,PG-13,Comedy,44,6.7
Lions for Lambs,63211088,Nov 09 2007,R,Drama,27,6.2
How to Lose a Guy in 10 Days,177079973,Feb 07 2003,PG-13,Romantic Comedy,43,6.1
The Losers,23591432,Apr 23 2010,PG-13,Action,48,
Lost In Space,136117629,Apr 03 1998,PG-13,Adventure,26,4.8
Love and Basketball,27709625,Apr 21 2000,PG-13,Drama,81,6.7
The Lord of the Rings: The Two Towers,926284377,Dec 18 2002,PG-13,Adventure,,8.7
The Lord of the Rings: The Return of the King,1133027325,Dec 17 2003,PG-13,Adventure,,8.8
The Lord of the Rings: The Fellowship of the Ring,868621686,Dec 19 2001,PG-13,Adventure,,8.8
Lonesome Jim,154187,Mar 24 2006,R,Comedy,,6.7
The Last Legion,21439015,Aug 17 2007,PG-13,Action,17,5.4
The Last Samurai,456810575,Dec 05 2003,R,Action,65,7.8
The Last Song,75850384,Mar 31 2010,PG,Drama,19,3.9
Lost in Translation,106454000,Sep 12 2003,R,Drama,94,7.9
The Lost World: Jurassic Park,786686679,May 22 1997,PG-13,Action,,6
License to Wed,70799818,Jul 03 2007,PG,Romantic Comedy,7,5.1
Lethal Weapon 4,285400000,Jul 10 1998,R,Action,54,6.4
The Lucky Ones,266967,Sep 26 2008,R,Drama,36,7.1
Lucky You,6521829,May 04 2007,PG-13,Drama,28,5.9
Love Actually,247967903,Nov 07 2003,R,Romantic Comedy,63,7.9
Herbie: Fully Loaded,144110682,Jun 22 2005,G,Comedy,42,4.7
For Love of the Game,46112640,Sep 17 1999,PG-13,Drama,64,6.2
Love Ranch,134904,Jun 30 2010,R,Drama,13,5.6
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",748806957,Dec 09 2005,PG,Adventure,76,
The Longest Yard,190320568,May 27 2005,PG-13,Comedy,31,6.2
Madagascar,532680671,May 27 2005,PG,Adventure,55,6.6
Jane Austen's Mafia,30143795,Jul 24 1998,PG-13,Comedy,,5
Paul Blart: Mall Cop,180449670,Jan 16 2009,PG,Comedy,35,5.3
A Man Apart,44114828,Apr 04 2003,R,Action,11,5.7
Man on Fire,118706816,Apr 23 2004,R,Thriller/Suspense,38,7.7
Man on the Moon,47407635,Dec 22 1999,R,Drama,62,7.4
The Marine,22165608,Oct 13 2006,PG-13,Action,20,4.5
The Matador,17290120,Dec 30 2005,R,Thriller/Suspense,76,6.9
The Matrix,460279930,Mar 31 1999,R,Action,86,8.7
My Big Fat Greek Wedding,368744044,Apr 19 2002,PG,Romantic Comedy,75,6.6
My Best Friend's Girl,34787111,Sep 19 2008,R,Comedy,15,5.8
My Bloody Valentine,98817028,Jan 16 2009,R,Horror,,5.7
Wu ji,35869934,May 05 2006,PG-13,Action,,5.6
The Martian Child,9076823,Nov 02 2007,PG,Drama,,
The Manchurian Candidate,96148711,Jul 30 2004,R,Thriller/Suspense,81,6.7
Mickey Blue Eyes,53864342,Aug 20 1999,PG-13,Comedy,44,5.7
Master and Commander: The Far Side of the World,209486484,Nov 14 2003,PG-13,Adventure,85,7.5
Nanny McPhee,122540909,Jan 27 2006,PG,Comedy,73,6.7
Million Dollar Baby,216763646,Dec 15 2004,PG-13,Drama,91,8.2
Mean Girls,128947227,Apr 30 2004,PG-13,Comedy,83,7
"Me, Myself & Irene",149270999,Jun 23 2000,R,Romantic Comedy,48,6.9
Memoirs of a Geisha,161510853,Dec 09 2005,PG-13,Drama,36,7.1
Men in Black,587790539,Jul 01 1997,PG-13,Adventure,91,7
Men of Honor,82339483,Nov 10 2000,R,Drama,41,6.8
Memento,39665950,Mar 16 2001,R,Drama,,8.7
Mercury Rising,32983332,Apr 03 1998,R,Thriller/Suspense,17,5.8
Message in a Bottle,52880016,Feb 12 1999,PG-13,Drama,31,5.6
Meet Joe Black,44650003,Nov 13 1998,PG-13,Drama,50,6.9
Magnolia,48446802,Dec 17 1999,R,Drama,83,8
The Men Who Stare at Goats,67348218,Nov 06 2009,R,Black Comedy,53,6.4
Men in Black 2,441818803,Jul 03 2002,PG-13,Action,,7.4
Miss Congeniality 2: Armed and Fabulous,101382396,Mar 24 2005,PG-13,Comedy,,4.7
Mission: Impossible 2,546209889,May 24 2000,PG-13,Action,,6.9
Miss Congeniality,212100000,Dec 22 2000,PG-13,Comedy,41,6.1
The Missing,38253433,Nov 26 2003,R,Western,59,7.4
Mighty Joe Young,50632037,Dec 25 1998,PG,Adventure,52,5.4
The Majestic,37306334,Dec 21 2001,PG,Drama,41,6.8
Malibu's Most Wanted,34499204,Apr 18 2003,PG-13,Comedy,30,4.8
Mission to Mars,106000000,Mar 10 2000,PG,Adventure,24,5.1
Captain Corelli's Mandolin,62097495,Aug 17 2001,R,Drama,29,5.7
Midnight in the Garden of Good and Evil,25078937,Nov 21 1997,R,Drama,50,6.5
The Man in the Iron Mask,56968169,Mar 13 1998,PG-13,Adventure,31,7.2
Monster-in-Law,155931301,May 13 2005,PG-13,Comedy,16,5.1
Mona Lisa Smile,121598309,Dec 19 2003,PG-13,Drama,35,6.1
Monster's Ball,44873922,Dec 26 2001,R,Drama,85,7.2
MoliËre,791154,Jul 27 2007,PG-13,Comedy,,7.2
Monster,58003694,Dec 24 2003,R,Drama,82,7.4
"Monsters, Inc.",526864330,Nov 02 2001,G,Adventure,95,7.4
Money Talks,41076865,Aug 22 1997,R,Action,17,5.7
Moon,6934829,Jun 12 2009,R,Thriller/Suspense,,8
The Mothman Prophecies,54639865,Jan 25 2002,PG-13,Thriller/Suspense,52,6.5
Moulin Rouge,179213196,May 18 2001,PG-13,Musical,,7.3
Me and Orson Welles,1190003,Nov 25 2009,PG-13,Drama,84,7.1
Meet the Fockers,516567575,Dec 22 2004,PG-13,Comedy,38,6.4
Meet the Parents,301500000,Oct 06 2000,PG-13,Comedy,84,7
The Miracle,64445708,Feb 06 2004,PG,Drama,,6.1
Minority Report,358824714,Jun 21 2002,PG-13,Action,91,7.7
Mortal Kombat: Annihilation,51327406,Nov 21 1997,PG-13,Action,7,3.2
Mouse Hunt,61894591,Dec 19 1997,PG,Comedy,,6.1
Miss Potter,35025861,Dec 29 2006,PG,Drama,66,7.1
A Mighty Heart,18932117,Jun 22 2007,R,Drama,78,6.7
The Matrix Reloaded,738576929,May 15 2003,R,Action,73,7.1
The Matrix Revolutions,424259759,Nov 05 2003,R,Action,37,6.5
Mulan,303500000,Jun 19 1998,G,Adventure,86,7.2
The Mummy,416385488,May 07 1999,PG-13,Adventure,54,6.8
The Mummy Returns,433007640,May 04 2001,PG-13,Adventure,47,6.2
The Mummy: Tomb of the Dragon Emperor,397912118,Aug 01 2008,PG-13,Adventure,13,5.1
Muppets From Space,16304786,Jul 14 1999,G,Comedy,62,6.1
Murder by Numbers,56643267,Apr 19 2002,R,Thriller/Suspense,31,5.9
Night at the Museum,574480841,Dec 22 2006,PG,Comedy,43,6.4
The Musketeer,27053815,Sep 07 2001,PG-13,Adventure,10,4.4
Music and Lyrics,145556146,Feb 14 2007,PG-13,Romantic Comedy,63,6.6
Miami Vice,163818556,Jul 28 2006,R,Action,47,6
Monsters vs. Aliens,381687380,Mar 27 2009,PG,Adventure,72,6.8
The Mexican,147808615,Mar 02 2001,R,Action,55,5.9
My Best Friend's Wedding,287200000,Jun 20 1997,PG-13,Comedy,72,6.2
"Dude, Where's My Car?",73180297,Dec 15 2000,PG-13,Comedy,19,
My Dog Skip,35512760,Jan 12 2000,PG,Drama,72,6.9
My Favorite Martian,36850101,Feb 12 1999,PG,Comedy,13,4.5
My Fellow Americans,22331846,Dec 20 1996,PG-13,Comedy,50,6.3
My Sister's Keeper,89053995,Jun 26 2009,PG-13,Drama,48,7.4
The Mystery Men,29762011,Aug 06 1999,PG,Comedy,,
Mystic River,156835191,Oct 08 2003,R,Drama,87,8
National Treasure,347405002,Nov 19 2004,PG,Adventure,44,6.9
The Nativity Story,46432264,Dec 01 2006,PG,Drama,37,6.6
Into the Blue,41982227,Sep 30 2005,PG-13,Adventure,21,5.7
The Incredibles,632882184,Nov 05 2004,PG,Adventure,97,8.1
The Negotiator,49105766,Jul 29 1998,R,Action,81,7.2
The New Guy,28972187,May 10 2002,PG-13,Comedy,7,5.4
In Good Company,63489752,Dec 29 2004,PG-13,Comedy,84,6.8
Notting Hill,363728226,May 28 1999,PG-13,Romantic Comedy,82,6.9
Little Nicky,58270391,Nov 10 2000,PG-13,Comedy,21,5
The Ninth Gate,58394308,Mar 10 2000,R,Thriller/Suspense,,6.6
Night at the Museum: Battle of the Smithsonian,413054631,May 22 2009,PG,Comedy,,5.9
Nick and Norah's Infinite Playlist,31487293,Oct 03 2008,PG-13,Drama,73,6.8
No Reservations,92107979,Jul 27 2007,PG,Romantic Comedy,40,6.3
The Notebook,102276787,Jun 25 2004,PG-13,Drama,52,8
Napoleon Dynamite,46140956,Jun 11 2004,PG,Comedy,70,6.9
The Namesake,20180109,Mar 09 2007,PG-13,Drama,,7.5
Intolerable Cruelty,121327628,Oct 10 2003,PG-13,Romantic Comedy,75,6.4
The Interpreter,163954076,Apr 22 2005,PG-13,Thriller/Suspense,58,6.5
The International,53850527,Feb 13 2009,R,Thriller/Suspense,59,
The Number 23,76593167,Feb 23 2007,R,Thriller/Suspense,8,6.2
Nurse Betty,27732366,Sep 08 2000,R,Black Comedy,84,6.4
Jimmy Neutron: Boy Genius,102992536,Dec 21 2001,G,Adventure,,5.9
Nutty Professor II: The Klumps,161600000,Jul 28 2000,PG-13,Comedy,,4.3
Finding Neverland,118676606,Nov 12 2004,PG,Drama,82,7.9
Into the Wild,53813837,Sep 21 2007,R,Drama,82,8.2
The Object of my Affection,29145924,Apr 17 1998,R,Romantic Comedy,50,5.9
Orange County,43308707,Jan 11 2002,PG-13,Comedy,47,6.1
Ocean's Eleven,450728529,Dec 07 2001,PG-13,Comedy,81,7.6
Ocean's Twelve,363531634,Dec 10 2004,PG-13,Adventure,55,6
Ocean's Thirteen,311744465,Jun 08 2007,PG-13,Adventure,70,6.9
Any Given Sunday,100230832,Dec 22 1999,R,Drama,49,6.6
One Hour Photo,52223306,Aug 21 2002,R,Drama,81,7
One True Thing,26708196,Sep 18 1998,R,Drama,88,6.9
Ong-Bak 2,7583050,Sep 25 2009,R,Action,,4.7
One Night with the King,13395961,Oct 13 2006,PG,Drama,16,6
Open Season,189901703,Sep 29 2006,PG,Adventure,47,6
Open Water,52100882,Aug 06 2004,R,Thriller/Suspense,,5.9
Open Range,68293719,Aug 15 2003,R,Western,79,7.5
Old School,86325829,Feb 21 2003,R,Comedy,60,7
Outlander,1250617,Jan 23 2009,R,Adventure,,6.4
Out of Sight,37562568,Jun 26 1998,R,Drama,93,7.1
Out of Time,55489826,Oct 03 2003,PG-13,Thriller/Suspense,65,4.9
The Out-of-Towners,28544120,Apr 02 1999,PG-13,Comedy,24,4.9
The Pacifier,198006880,Mar 04 2005,PG,Comedy,20,5.3
The Passion of the Christ,611899420,Feb 25 2004,R,Drama,50,7.1
Patch Adams,202200000,Dec 25 1998,PG-13,Comedy,24,6.3
Payback,161626121,Feb 05 1999,R,Action,51,5.8
Paycheck,89350576,Dec 25 2003,PG-13,Thriller/Suspense,28,6.1
The Princess Diaries 2: Royal Engagement,122071435,Aug 11 2004,G,Romantic Comedy,,5.3
The Princess Diaries,165334774,Aug 03 2001,G,Comedy,46,5.9
The Peacemaker,62967368,Sep 26 1997,R,Action,45,5.8
Peter Pan,95255485,Dec 25 2003,PG,Adventure,76,7.1
The Phantom of the Opera,[phone],Dec 22 2004,PG-13,Musical,33,7.2
Phone Booth,97837138,Apr 04 2003,R,Thriller/Suspense,71,7.2
The Pianist,120000000,Dec 27 2002,R,Drama,,8.5
Pirates of the Caribbean: The Curse of the Black Pearl,655011224,Jul 09 2003,PG-13,Adventure,,8
Pirates of the Caribbean: Dead Man's Chest,1065659812,Jul 07 2006,PG-13,Adventure,54,7.3
Pirates of the Caribbean: At World's End,960996492,May 25 2007,PG-13,Adventure,45,7
The Chronicles of Riddick,107212751,Jun 11 2004,PG-13,Adventure,29,6.4
Pitch Black,53182088,Feb 18 2000,R,Horror,55,7
Lake Placid,31770413,Jul 16 1999,R,Thriller/Suspense,38,5.3
The Back-up Plan,77090007,Apr 23 2010,PG-13,Romantic Comedy,20,4.4
Proof of Life,62761005,Dec 08 2000,R,Action,39,6.1
Planet of the Apes,362211740,Jul 27 2001,PG-13,Adventure,44,5.5
The Players Club,23047939,Apr 08 1998,R,Drama,27,4.8
Paranormal Activity,193770453,Sep 25 2009,R,Horror,82,6.7
The Punisher,54664370,Apr 16 2004,R,Action,30,6.4
Pokemon 2000,133946923,Jul 21 2000,G,Adventure,,
The Polar Express,305420597,Nov 10 2004,G,Adventure,56,6.7
Along Came Polly,170360435,Jan 16 2004,PG-13,Romantic Comedy,26,5.8
Peter Pan: Return to Neverland,109862682,Feb 15 2002,G,Adventure,46,
Practical Magic,68336997,Oct 16 1998,PG-13,Comedy,21,5.5
The Boat That Rocked,37472651,Nov 13 2009,R,Comedy,,7.5
Primary Colors,39017984,Mar 20 1998,R,Comedy,80,6.7
Precious (Based on the Novel Push by Sapphire),63471431,Nov 06 2009,R,Drama,,7.5
Pride and Glory,43440721,Oct 24 2008,R,Drama,34,6.7
The Road to Perdition,181054514,Jul 12 2002,R,Drama,,
Predators,124549380,Jul 09 2010,R,Action,63,6.9
Perfume: The Story of a Murderer,132180323,Dec 27 2006,R,Drama,58,7.5
The Prince & Me,29356757,Apr 02 2004,PG,Romantic Comedy,,5.6
The Pursuit of Happyness,306086036,Dec 15 2006,PG-13,Drama,66,7.8
Primer,565846,Oct 08 2004,PG-13,Drama,,6.9
Pearl Harbor,449239855,May 25 2001,PG-13,Action,26,5.4
Premonition,81461343,Mar 16 2007,PG-13,Thriller/Suspense,8,
The Prince of Egypt,218600000,Dec 18 1998,PG,Adventure,79,6.8
Prom Night,57109687,Apr 11 2008,PG-13,Horror,8,5.1
Panic Room,196308367,Mar 29 2002,R,Thriller/Suspense,76,6.9
The Proposal,317358031,Jun 19 2009,PG-13,Romantic Comedy,43,5.4
Prince of Persia: Sands of Time,335055643,May 28 2010,PG-13,Action,,
The Prestige,107896006,Oct 20 2006,PG-13,Thriller/Suspense,75,8.4
The Postman,17650704,Dec 25 1997,R,Action,10,5.5
Psycho,37226218,Dec 04 1998,R,Horror,35,4.5
The Patriot,215300000,Jun 28 2000,R,Drama,62,6.9
Punisher: War Zone,8199130,Dec 05 2008,R,Action,26,6.1
Push,44411527,Feb 06 2009,PG-13,Thriller/Suspense,23,6
The Painted Veil,15118795,Dec 20 2006,PG-13,Drama,74,7.6
Pay it Forward,33508922,Oct 20 2000,PG-13,Drama,40,6.8
Queen of the Damned,30307804,Feb 22 2002,R,Horror,17,4.7
The Queen,122840603,Sep 30 2006,PG-13,Drama,97,7.6
Quest for Camelot,38172500,May 15 1998,G,Adventure,33,5
Radio,53293628,Oct 24 2003,PG,Drama,35,6.9
The Rainmaker,45916769,Nov 21 1997,PG-13,Drama,84,6.9
Random Hearts,63200000,Oct 08 1999,R,Drama,15,4.8
Rugrats in Paris,103284813,Nov 17 2000,G,Adventure,,
Rugrats Go Wild,55443032,Jun 13 2003,PG,Adventure,40,5
Ratatouille,620495432,Jun 29 2007,G,Comedy,96,8.1
Ray,125305995,Oct 29 2004,PG-13,Drama,81,
Robin Hood,310885538,May 14 2010,PG-13,Action,43,6.9
Robots,260700012,Mar 11 2005,PG,Adventure,64,6.4
Runaway Bride,308007919,Jul 30 1999,PG,Romantic Comedy,45,5.2
Racing Stripes,93772522,Jan 14 2005,PG,Comedy,35,5.2
Rocky Balboa,155720088,Dec 20 2006,PG,Drama,76,7.4
The Road to El Dorado,65700000,Mar 31 2000,PG,Adventure,49,6.4
Red Dragon,206455420,Oct 04 2002,R,Thriller/Suspense,68,7.3
The Reader,106107610,Dec 10 2008,R,Drama,61,7.7
The Reaping,62226214,Apr 05 2007,R,Horror,8,5.6
Recess: School's Out,44451470,Feb 16 2001,G,Comedy,62,6.2
Redacted,65388,Nov 16 2007,R,Drama,44,6.1
Red-Eye,95891803,Aug 19 2005,PG-13,Thriller/Suspense,,6.5
Reign Over Me,20081987,Mar 23 2007,R,Drama,63,7.7
The Relic,33956608,Jan 10 1997,R,Horror,32,5.4
Religulous,13136074,Oct 01 2008,R,Documentary,69,7.8
The Replacements,50054511,Aug 11 2000,PG-13,Comedy,39,6.2
The Replacement Killers,19035741,Feb 06 1998,R,Action,39,5.9
Resident Evil: Apocalypse,128940078,Sep 10 2004,R,Horror,,5.8
Resident Evil: Extinction,146162920,Sep 21 2007,R,Action,22,6.2
Resident Evil,103787401,Mar 15 2002,R,Horror,34,6.4
Return to Me,32662299,Apr 07 2000,PG,Romantic Comedy,61,6.6
Reign of Fire,82150183,Feb 19 2002,PG-13,Action,40,5.9
Reindeer Games,23360779,Feb 25 2000,R,Action,,5.5
Rachel Getting Married,13326280,Oct 03 2008,R,Drama,86,6.9
The Rugrats Movie,140894685,Nov 20 1998,G,Adventure,57,5.4
Riding in Cars with Boys,29781453,Oct 19 2001,PG-13,Drama,48,6.2
